Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/get_data/1,82,0,5,5.7567441219595,2.6511010000831448,23.457987000256253,69.0,0.1365122385442615,0.0,5,6,6,7,8,8,18,23,23,23,23
GET,/get_data/10,120,0,5,6.493877099990186,2.837912999893888,34.56095000001369,100.0,0.19977400762574854,0.0,5,6,6,7,9,11,27,28,35,35,35
GET,/get_data/100,82,15,5,5.990921219530187,3.10664300013741,38.85285200067301,90.1219512195122,0.1365122385442615,0.024971750953218567,5,6,6,7,8,8,14,39,39,39,39
GET,/get_data/101,79,9,5,6.4660717088245985,2.9720140000790707,29.72439299992402,92.9620253164557,0.1315178883536178,0.01498305057193114,5,6,6,7,10,17,21,30,30,30,30
GET,/get_data/102,82,4,5,6.913599548802378,3.069016000154079,65.06127099964942,96.41463414634147,0.1365122385442615,0.006659133587524952,5,6,7,7,10,13,27,65,65,65,65
GET,/get_data/103,96,10,5,6.733262125024453,2.8399439997883746,44.32490700037306,93.47916666666667,0.15981920610059883,0.01664783396881238,5,6,7,7,9,17,29,44,44,44,44
GET,/get_data/104,68,9,5,5.986517941176531,3.0771490000915946,26.336378999985754,92.8529411764706,0.11320527098792417,0.01498305057193114,6,6,7,7,8,9,17,26,26,26,26
GET,/get_data/105,83,10,5,6.207397240967725,2.966599000046699,37.05359900004623,94.37349397590361,0.13817702194114273,0.01664783396881238,5,6,7,7,8,10,26,37,37,37,37
GET,/get_data/106,87,17,5,5.874891517233381,3.1041350002851686,16.671772999870882,90.25287356321839,0.1448361555286677,0.028301317746981042,5,6,6,7,9,10,15,17,17,17,17
GET,/get_data/107,72,12,6,6.902368111114912,3.084400999796344,35.86262299995724,91.0,0.11986440457544913,0.019977400762574853,6,6,7,8,9,12,34,36,36,36,36
GET,/get_data/108,91,10,5,6.427633340645915,3.0189010003596195,34.09845999976824,94.95604395604396,0.15149528911619264,0.01664783396881238,5,6,6,7,10,16,33,34,34,34,34
GET,/get_data/109,75,7,5,6.085866360002304,3.026920000138489,21.837397000126657,94.96,0.12485875476609284,0.011653483778168664,5,6,7,7,9,11,18,22,22,22,22
GET,/get_data/11,105,0,5,5.911988333324795,3.133803999844531,18.133954999939306,99.0,0.17480225667252997,0.0,5,6,6,7,8,10,11,14,18,18,18
GET,/get_data/110,85,12,5,6.377490800022154,2.463160999923275,24.85915000033856,92.37647058823529,0.1415065887349052,0.019977400762574853,5,6,7,7,9,13,21,25,25,25,25
GET,/get_data/111,59,13,5,6.207630457654084,3.1248400000549736,48.680200000490004,88.88135593220339,0.09822222041599303,0.021642184159456093,5,6,7,7,8,9,11,49,49,49,49
GET,/get_data/112,84,10,5,5.654504130948875,2.986372000123083,23.530325000137964,93.57142857142857,0.13984180533802398,0.01664783396881238,5,6,6,6,7,10,12,24,24,24,24
GET,/get_data/113,80,7,5,5.792279787482357,2.639899999849149,12.329744000453502,95.275,0.13318267175049903,0.011653483778168664,5,6,7,7,9,11,12,12,12,12,12
GET,/get_data/114,82,11,5,6.505023390240595,2.4702000000615953,62.82386699967901,93.6219512195122,0.1365122385442615,0.018312617365693618,5,6,7,7,8,9,21,63,63,63,63
GET,/get_data/115,77,15,5,6.417503207806228,2.87963300024785,22.314127999834454,90.28571428571429,0.12818832155985532,0.024971750953218567,5,6,7,8,10,16,22,22,22,22,22
GET,/get_data/116,69,7,5,5.188000565241332,3.006497999649582,9.516314999928,95.42028985507247,0.11487005438480541,0.011653483778168664,5,6,6,6,7,8,9,10,10,10,10
GET,/get_data/117,72,13,5,6.182209958341092,3.120588999991014,31.37352700014162,88.61111111111111,0.11986440457544913,0.021642184159456093,5,6,7,7,8,11,24,31,31,31,31
GET,/get_data/118,71,8,5,5.957740563349995,2.9747130001851474,18.47721800004365,93.91549295774648,0.11819962117856789,0.013318267175049903,5,6,6,7,8,13,17,18,18,18,18
GET,/get_data/119,64,8,5,7.086803218733451,2.8760840000359167,34.376819000044634,92.375,0.10654613740039923,0.013318267175049903,5,6,7,8,9,20,34,34,34,34,34
GET,/get_data/12,98,0,5,5.945965224513277,3.1069380002008984,28.16205399994942,98.0,0.1631487728943613,0.0,5,6,6,7,8,12,17,28,28,28,28
GET,/get_data/120,76,14,5,7.304101328929248,2.8984679997847707,38.09642999976859,90.05263157894737,0.12652353816297407,0.023306967556337328,5,7,8,9,12,21,26,38,38,38,38
GET,/get_data/121,75,10,5,6.203301759990912,2.8989409993300796,32.15105500021309,91.93333333333334,0.12485875476609284,0.01664783396881238,5,6,7,7,8,12,23,32,32,32,32
GET,/get_data/122,77,12,6,6.103686415596488,3.061375000015687,21.46497299963812,92.42857142857143,0.12818832155985532,0.019977400762574853,6,6,7,7,9,12,13,21,21,21,21
GET,/get_data/123,80,13,5,6.929243362503712,2.909951999754412,64.71487599992543,91.225,0.13318267175049903,0.021642184159456093,5,6,6,7,11,20,29,65,65,65,65
GET,/get_data/124,62,7,6,6.670932274192315,2.974445999825548,41.50049000054423,93.90322580645162,0.10321657060663675,0.011653483778168664,6,6,7,7,8,14,18,42,42,42,42
GET,/get_data/125,77,19,5,5.538747909148307,3.0215490005502943,14.615517000493128,86.67532467532467,0.12818832155985532,0.03163088454074352,5,6,6,6,8,11,12,15,15,15,15
GET,/get_data/126,54,7,5,6.73546400000507,2.656597999703081,37.28961200067715,93.0,0.08989830343158685,0.011653483778168664,5,6,6,7,10,19,20,37,37,37,37
GET,/get_data/127,68,7,5,6.304665602944143,3.0439250003837515,32.23837400037155,92.6470588235294,0.11320527098792417,0.011653483778168664,5,6,7,7,9,11,12,32,32,32,32
GET,/get_data/128,79,11,5,5.978431316421687,2.649313999881997,21.380851000230905,92.48101265822785,0.1315178883536178,0.018312617365693618,5,6,7,7,9,10,16,21,21,21,21
GET,/get_data/129,67,9,5,6.891817089547373,3.3499959999971907,37.09356400031538,91.88059701492537,0.11154048759104293,0.01498305057193114,5,6,7,8,9,14,28,37,37,37,37
GET,/get_data/13,103,0,5,5.361083873740603,2.7545670000108657,15.062163000038709,98.0,0.1714726898787675,0.0,5,5,6,6,8,9,13,14,15,15,15
GET,/get_data/130,64,12,5,5.928465999986088,2.77674000017214,14.086657000007108,89.875,0.10654613740039923,0.019977400762574853,5,6,7,8,10,11,13,14,14,14,14
GET,/get_data/131,79,14,5,5.947428531611347,2.9941500001768873,16.9327839998914,89.60759493670886,0.1315178883536178,0.023306967556337328,5,6,7,7,9,10,15,17,17,17,17
GET,/get_data/132,60,7,5,6.738864799960235,2.944757000022946,39.01177900024777,94.58333333333333,0.09988700381287427,0.011653483778168664,5,5,6,7,8,22,31,39,39,39,39
GET,/get_data/133,77,13,6,6.672250233793432,3.057023000110348,26.353802999437903,90.05194805194805,0.12818832155985532,0.021642184159456093,6,7,8,8,10,15,22,26,26,26,26
GET,/get_data/134,66,10,5,6.596816757571629,2.8857130000687903,34.44297799978813,92.66666666666667,0.1098757041941617,0.01664783396881238,5,6,7,7,9,14,25,34,34,34,34
GET,/get_data/135,73,15,5,6.477793904096335,2.841145999809669,33.49408600024617,88.9041095890411,0.12152918797233037,0.024971750953218567,5,7,7,8,9,12,14,33,33,33,33
GET,/get_data/136,60,14,5,6.955419400022341,3.0401280000660336,38.29194700028893,88.16666666666667,0.09988700381287427,0.023306967556337328,5,6,8,8,11,17,18,38,38,38,38
GET,/get_data/137,77,18,5,6.955764376654132,3.033743000287359,40.40875100054109,87.37662337662337,0.12818832155985532,0.02996610114386228,5,6,7,7,13,15,35,40,40,40,40
GET,/get_data/138,73,18,5,6.290374287700989,2.96865699965565,30.92574800029979,86.68493150684931,0.12152918797233037,0.02996610114386228,5,6,7,7,8,12,22,31,31,31,31
GET,/get_data/139,70,12,5,6.516836714276256,3.0989530000624654,24.314441999649716,91.57142857142857,0.11653483778168665,0.019977400762574853,5,6,7,8,10,16,18,24,24,24,24
GET,/get_data/14,104,0,5,6.168492009600448,3.035368000382732,18.139389000225492,100.0,0.17313747327564874,0.0,5,6,7,7,9,13,16,17,18,18,18
GET,/get_data/140,60,13,5,5.792342900031144,3.0855309996695723,15.81399099995906,89.08333333333333,0.09988700381287427,0.021642184159456093,5,6,6,7,10,12,14,16,16,16,16
GET,/get_data/141,70,8,5,5.934590899979802,3.2398660005128477,21.72311999993326,93.82857142857142,0.11653483778168665,0.013318267175049903,5,6,7,7,8,10,16,22,22,22,22
GET,/get_data/142,86,14,5,6.1906063139155965,3.2763450003585604,32.66464799980895,91.20930232558139,0.14317137213178646,0.023306967556337328,5,6,7,7,9,13,20,33,33,33,33
GET,/get_data/143,79,12,5,6.4029918986894305,3.0906619999768736,31.479085000228224,91.79746835443038,0.1315178883536178,0.019977400762574853,5,6,7,7,10,13,30,31,31,31,31
GET,/get_data/144,65,18,5,6.0952274922083935,3.1485919998885947,16.905172999940987,85.76923076923077,0.10821092079728047,0.02996610114386228,5,6,7,7,11,12,14,17,17,17,17
GET,/get_data/145,43,8,6,6.456239837208096,3.4005659999820637,17.829356999754964,89.95348837209302,0.07158568606589323,0.013318267175049903,6,6,7,7,8,16,18,18,18,18,18
GET,/get_data/146,73,19,5,6.227152698644105,3.27233799998794,25.23819399993954,84.46575342465754,0.12152918797233037,0.03163088454074352,5,6,6,7,9,12,19,25,25,25,25
GET,/get_data/147,58,12,5,6.272058034451691,2.9285089999575575,16.794887999822095,89.62068965517241,0.09655743701911179,0.019977400762574853,5,6,8,8,10,10,11,17,17,17,17
GET,/get_data/148,63,16,5,6.089029206361287,3.021238000201265,25.881345000016154,86.28571428571429,0.10488135400351799,0.026636534350099807,5,6,6,7,9,9,15,26,26,26,26
GET,/get_data/149,84,26,6,8.080269952410205,3.087716000209184,46.29618099988875,83.28571428571429,0.13984180533802398,0.043284368318912185,6,7,8,8,11,23,44,46,46,46,46
GET,/get_data/15,112,0,5,5.90313709823168,3.1709929999124142,20.00161100022524,100.0,0.18645574045069863,0.0,5,6,6,7,8,11,15,18,20,20,20
GET,/get_data/150,76,16,5,5.645047355301358,2.780745000109164,15.842265999708616,88.63157894736842,0.12652353816297407,0.026636534350099807,5,6,6,7,9,10,13,16,16,16,16
GET,/get_data/151,79,13,6,6.642067746857328,3.183358000114822,34.078723999300564,91.11392405063292,0.1315178883536178,0.021642184159456093,6,6,7,7,9,13,30,34,34,34,34
GET,/get_data/152,67,13,6,7.048220791046387,2.948512999864761,20.40917000022091,90.32835820895522,0.11154048759104293,0.021642184159456093,6,7,8,8,14,18,20,20,20,20,20
GET,/get_data/153,64,14,6,7.028745390627478,3.100955999798316,34.75079999952868,88.96875,0.10654613740039923,0.023306967556337328,6,6,7,8,11,14,29,35,35,35,35
GET,/get_data/154,67,19,5,6.419299522444342,3.106585999375966,24.41285200029597,84.68656716417911,0.11154048759104293,0.03163088454074352,5,7,7,8,9,10,23,24,24,24,24
GET,/get_data/155,56,14,5,7.396031517877028,3.3189020005011116,42.52398600010565,85.75,0.09322787022534931,0.023306967556337328,5,7,8,8,12,16,36,43,43,43,43
GET,/get_data/156,74,18,5,6.463346283748546,3.1139160000748234,40.92138400028489,87.62162162162163,0.1231939713692116,0.02996610114386228,5,6,6,8,9,15,19,41,41,41,41
GET,/get_data/157,76,18,5,6.622831421090699,2.855679000276723,51.15315800003373,87.21052631578948,0.12652353816297407,0.02996610114386228,5,6,7,8,9,13,19,51,51,51,51
GET,/get_data/158,80,18,6,6.429262699987248,3.272193000157131,37.14594400025817,86.3,0.13318267175049903,0.02996610114386228,6,6,7,7,8,16,22,37,37,37,37
GET,/get_data/159,65,22,6,7.235116261563235,2.879821000078664,42.39462399982585,81.72307692307692,0.10821092079728047,0.036625234731387235,6,7,8,8,12,13,20,42,42,42,42
GET,/get_data/16,97,0,5,5.603497536047088,2.6783719999912137,18.276382999829366,97.0,0.16148398949748008,0.0,5,5,6,6,9,11,14,18,18,18,18
GET,/get_data/160,60,9,5,6.631998833343762,2.9004420002820552,51.2728399999105,91.05,0.09988700381287427,0.01498305057193114,5,6,7,8,9,14,16,51,51,51,51
GET,/get_data/161,75,17,5,7.037939333331451,3.0007479999767384,48.88114899995344,87.76,0.12485875476609284,0.028301317746981042,5,6,8,9,10,12,25,49,49,49,49
GET,/get_data/162,66,18,5,5.837042303028284,3.1605600001967105,13.608186000055866,85.27272727272727,0.1098757041941617,0.02996610114386228,5,6,7,7,9,10,13,14,14,14,14
GET,/get_data/163,65,18,6,6.9444318308132305,2.8281790000619367,29.428640000332962,83.6,0.10821092079728047,0.02996610114386228,6,7,8,8,10,12,18,29,29,29,29
GET,/get_data/164,53,13,5,7.687770094357888,3.248463000090851,71.68753600035416,87.50943396226415,0.08823352003470561,0.021642184159456093,5,6,7,8,11,13,22,72,72,72,72
GET,/get_data/165,61,19,5,6.855327672122362,3.1237350003721076,31.857308999860834,82.49180327868852,0.10155178720975551,0.03163088454074352,5,6,8,9,12,13,19,32,32,32,32
GET,/get_data/166,66,15,5,6.429086469676225,3.019627000867331,31.65383700024904,87.72727272727273,0.1098757041941617,0.024971750953218567,5,6,7,7,8,11,26,32,32,32,32
GET,/get_data/167,56,12,6,7.026232285706361,3.218456000013248,31.540645999939443,88.42857142857143,0.09322787022534931,0.019977400762574853,6,6,8,9,10,17,19,32,32,32,32
GET,/get_data/168,66,19,5,6.430321712073375,2.825412999754917,27.557397999771638,84.45454545454545,0.1098757041941617,0.03163088454074352,5,6,7,7,10,13,20,28,28,28,28
GET,/get_data/169,61,16,6,6.81504447547028,2.8567300000759133,29.61974799973177,85.8360655737705,0.10155178720975551,0.026636534350099807,6,6,7,7,9,17,20,30,30,30,30
GET,/get_data/17,92,0,5,5.8892641087051905,3.1747660004839418,14.969644999837328,99.0,0.15316007251307387,0.0,5,6,6,7,8,10,15,15,15,15,15
GET,/get_data/170,63,28,6,7.024251984119704,3.069887000037852,32.10859899991192,75.44444444444444,0.10488135400351799,0.046613935112674657,6,7,8,8,10,12,24,32,32,32,32
GET,/get_data/171,54,18,5,7.537171907398698,3.095007999945665,43.13658999990366,82.0,0.08989830343158685,0.02996610114386228,6,6,7,7,12,27,30,43,43,43,43
GET,/get_data/172,50,19,5,6.321462999903815,2.8893929998048407,16.001349999896775,78.86,0.08323916984406189,0.03163088454074352,6,6,8,8,10,11,16,16,16,16,16
GET,/get_data/173,46,15,5,5.686460434745918,3.108633999545418,15.083922000030725,83.06521739130434,0.07658003625653693,0.024971750953218567,5,6,6,7,8,10,15,15,15,15,15
GET,/get_data/174,53,18,5,5.785176151015171,3.223104999960924,12.707372000477335,80.33962264150944,0.08823352003470561,0.02996610114386228,5,6,6,7,9,10,10,13,13,13,13
GET,/get_data/175,49,6,6,5.938249653085297,3.108390999841504,16.042932999880577,94.26530612244898,0.08157438644718065,0.009988700381287427,6,7,7,7,9,9,16,16,16,16,16
GET,/get_data/176,54,13,5,5.412177462934172,2.841664000243327,13.403641999502725,87.0,0.08989830343158685,0.021642184159456093,5,5,6,6,7,9,11,13,13,13,13
GET,/get_data/177,62,21,5,7.094368935477471,2.8221709999343148,60.44932000077097,81.04838709677419,0.10321657060663675,0.034960451334505996,5,6,7,7,8,12,37,60,60,60,60
GET,/get_data/178,66,24,5,6.148589348385665,3.3115149999503046,22.449511000104394,81.0,0.1098757041941617,0.03995480152514971,5,6,6,7,8,9,22,22,22,22,22
GET,/get_data/179,57,14,5,6.546007052660124,3.1133890006458387,27.57508200011216,85.98245614035088,0.09489265362223055,0.023306967556337328,5,6,7,7,10,15,17,28,28,28,28
GET,/get_data/18,98,0,5,5.72882579592019,2.89971200072614,21.189747999414976,100.0,0.1631487728943613,0.0,5,6,7,7,8,10,11,21,21,21,21
GET,/get_data/180,61,22,5,6.889101573700023,3.0036680000193883,38.45378200003324,80.52459016393442,0.10155178720975551,0.036625234731387235,5,7,7,7,10,12,35,38,38,38,38
GET,/get_data/181,54,22,5,6.651859944415467,3.0882669998391066,22.20849500008626,78.5925925925926,0.08989830343158685,0.036625234731387235,5,6,7,8,12,18,20,22,22,22,22
GET,/get_data/182,50,19,6,7.178530780065557,3.1360499997390434,41.47320899983242,80.1,0.08323916984406189,0.03163088454074352,6,7,8,9,11,13,41,41,41,41,41
GET,/get_data/183,49,13,7,8.211834938812936,3.734454000095866,26.13230199995087,86.40816326530613,0.08157438644718065,0.021642184159456093,7,8,8,9,14,26,26,26,26,26,26
GET,/get_data/184,64,29,6,6.439882968741983,2.9930479995528003,27.615331000561127,76.078125,0.10654613740039923,0.048278718509555896,6,6,7,7,9,12,24,28,28,28,28
GET,/get_data/185,49,16,5,6.933553183694594,3.4132800001316355,37.00072199990245,83.04081632653062,0.08157438644718065,0.026636534350099807,5,6,8,8,9,11,37,37,37,37,37
GET,/get_data/186,46,14,5,6.466260217393938,3.429697999763448,15.868569999838655,82.8695652173913,0.07658003625653693,0.023306967556337328,6,7,8,8,10,12,16,16,16,16,16
GET,/get_data/187,49,16,5,6.239876551002713,3.2794379994811607,33.6876280002798,82.36734693877551,0.08157438644718065,0.026636534350099807,5,6,6,7,9,10,34,34,34,34,34
GET,/get_data/188,47,20,5,6.095585383041288,3.104351000274619,15.683210999668518,77.02127659574468,0.07824481965341817,0.03329566793762476,5,6,7,7,11,12,16,16,16,16,16
GET,/get_data/189,50,15,5,6.684045559977676,3.67609699969762,48.07961799997429,84.5,0.08323916984406189,0.024971750953218567,5,6,6,7,9,10,48,48,48,48,48
GET,/get_data/19,80,0,5,5.567816987536389,2.8251589997125848,31.24360899983003,99.0,0.13318267175049903,0.0,5,5,6,6,7,9,13,31,31,31,31
GET,/get_data/190,50,23,5,6.85553947999324,2.940183999726287,47.40815100012696,74.62,0.08323916984406189,0.03829001812826847,5,7,7,7,10,11,47,47,47,47,47
GET,/get_data/191,66,29,6,6.838511272690084,3.0993660002422985,21.24775500033138,76.27272727272727,0.1098757041941617,0.048278718509555896,6,6,8,8,13,17,21,21,21,21,21
GET,/get_data/192,48,12,5,7.165144895812621,2.816804999838496,50.22776199984946,87.25,0.07990960305029941,0.019977400762574853,6,6,8,8,11,15,50,50,50,50,50
GET,/get_data/193,55,19,6,6.626521818221094,2.9619450001519,22.54343399999925,81.34545454545454,0.09156308682846809,0.03163088454074352,6,7,8,8,10,13,15,23,23,23,23
GET,/get_data/194,51,21,5,6.053370411800464,2.62449399997422,18.377918000169302,77.76470588235294,0.08490395324094313,0.034960451334505996,5,6,7,7,8,11,11,18,18,18,18
GET,/get_data/195,42,17,5,5.9447764522679964,3.0942430003051413,21.451669999805745,78.73809523809524,0.06992090266901199,0.028301317746981042,5,6,6,6,8,10,21,21,21,21,21
GET,/get_data/196,57,23,6,6.788272877178028,3.4225559998048993,25.46250199975475,78.21052631578948,0.09489265362223055,0.03829001812826847,6,6,7,8,10,16,19,25,25,25,25
GET,/get_data/197,53,22,6,8.121833113252578,2.839278999999806,34.01307300009648,77.0,0.08823352003470561,0.036625234731387235,6,7,8,10,15,26,31,34,34,34,34
GET,/get_data/198,54,28,5,5.598888907376965,3.1864409993431764,18.723054000020056,72.48148148148148,0.08989830343158685,0.046613935112674657,5,6,6,6,7,9,12,19,19,19,19
GET,/get_data/199,52,20,6,5.998496577000458,2.819276000082027,12.480762999985018,79.84615384615384,0.08656873663782437,0.03329566793762476,6,6,7,7,8,9,11,12,12,12,12
GET,/get_data/2,119,0,5,6.103229226903008,2.98639800030287,27.143798999986757,98.0,0.19810922422886731,0.0,5,6,7,7,9,12,20,23,27,27,27
GET,/get_data/20,90,0,5,6.12804038891631,2.8674019999925804,23.98996600004466,100.0,0.14983050571931142,0.0,5,6,6,7,9,11,20,24,24,24,24
GET,/get_data/200,49,28,5,6.453098081655465,2.8982949997953256,31.85504300017783,69.57142857142857,0.08157438644718065,0.046613935112674657,5,6,7,7,10,15,32,32,32,32,32
GET,/get_data/201,43,15,5,5.718871651128592,3.1903959998089704,10.258991999762657,80.51162790697674,0.07158568606589323,0.024971750953218567,5,6,7,7,8,9,10,10,10,10,10
GET,/get_data/202,39,13,5,8.503656076953074,2.987465999467531,51.19183199985855,80.66666666666667,0.06492655247836827,0.021642184159456093,5,6,7,7,19,37,51,51,51,51,51
GET,/get_data/203,56,26,6,6.147177446499492,3.5876270003427635,20.224526000674814,74.39285714285714,0.09322787022534931,0.043284368318912185,6,6,7,7,8,10,11,20,20,20,20
GET,/get_data/204,49,15,6,6.924451755172153,3.019891999883839,19.783548000305018,84.16326530612245,0.08157438644718065,0.024971750953218567,6,7,8,9,12,13,20,20,20,20,20
GET,/get_data/205,47,19,6,6.62461314897805,3.0199980001270887,19.651358999908553,78.17021276595744,0.07824481965341817,0.03163088454074352,6,7,7,7,10,16,20,20,20,20,20
GET,/get_data/206,41,14,6,6.088392853698457,3.483324000171706,13.180711999666528,80.90243902439025,0.06825611927213075,0.023306967556337328,6,6,7,7,9,10,13,13,13,13,13
GET,/get_data/207,53,16,5,5.645052792389388,2.867485999558994,12.242148999575875,83.69811320754717,0.08823352003470561,0.026636534350099807,5,6,7,7,8,8,9,12,12,12,12
GET,/get_data/208,57,32,6,7.0693861403573495,3.1588679999003944,44.13281899996946,69.6842105263158,0.09489265362223055,0.05327306870019961,6,7,7,8,11,15,22,44,44,44,44
GET,/get_data/209,69,29,5,5.796095072477381,2.8759240003637387,15.107792999970115,76.14492753623189,0.11487005438480541,0.048278718509555896,5,6,7,7,9,9,12,15,15,15,15
GET,/get_data/21,94,0,5,5.965028553186749,2.7064249998147716,26.66673700014144,98.0,0.15648963930683635,0.0,5,6,6,7,8,11,24,27,27,27,27
GET,/get_data/210,39,18,6,6.53516174355527,3.020690000084869,39.79514200000267,75.07692307692308,0.06492655247836827,0.02996610114386228,6,6,6,7,9,12,40,40,40,40,40
GET,/get_data/211,46,19,6,6.901160913091941,2.9176790003475617,29.53157599995393,78.28260869565217,0.07658003625653693,0.03163088454074352,6,7,7,7,10,14,30,30,30,30,30
GET,/get_data/212,47,20,5,5.827317617012283,2.9032030001872045,18.188795000241953,77.59574468085107,0.07824481965341817,0.03329566793762476,5,6,7,7,8,12,18,18,18,18,18
GET,/get_data/213,52,27,6,6.335210865446383,3.6363210001582047,13.273020000269753,72.4423076923077,0.08656873663782437,0.044949151715793424,6,6,8,8,9,11,12,13,13,13,13
GET,/get_data/214,45,21,5,6.167975533308992,2.7710109998224652,20.58421099991392,74.8,0.07491525285965571,0.034960451334505996,5,6,7,7,10,14,21,21,21,21,21
GET,/get_data/215,42,14,5,6.2372017856822435,2.658884999618749,33.64294999983031,82.0,0.06992090266901199,0.023306967556337328,5,6,7,7,9,10,34,34,34,34,34
GET,/get_data/216,39,15,5,6.237728230830842,3.5800120003841585,19.434981999893353,79.23076923076923,0.06492655247836827,0.024971750953218567,5,6,7,7,9,19,19,19,19,19,19
