Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/get_data/1,125,0,6,7.35842925601537,2.9324659999474534,29.692974000226968,93.528,0.10411584463529065,0.0,6,7,8,9,12,15,22,27,30,30,30
GET,/get_data/10,132,0,6,8.88205746969623,3.299651999896014,67.21028900028614,120.63636363636364,0.10994633193486693,0.0,6,7,9,10,14,29,43,45,67,67,67
GET,/get_data/100,128,0,6,7.541212656279939,2.6110789999620465,47.94583300008526,122.3046875,0.10661462490653763,0.0,6,7,9,9,12,13,23,32,48,48,48
GET,/get_data/101,136,0,6,8.084856963220693,2.5798440001381095,48.15775899987784,121.28676470588235,0.11327803896319623,0.0,6,7,8,9,13,22,38,41,48,48,48
GET,/get_data/102,116,0,6,7.502164120678807,2.511017999950127,39.37192000012146,122.22413793103448,0.09661950382154973,0.0,6,7,8,8,12,15,28,31,39,39,39
GET,/get_data/103,119,0,6,7.940692268927988,2.6465439998446527,57.995002000097884,121.43697478991596,0.0991182840927967,0.0,6,7,8,9,12,18,42,43,58,58,58
GET,/get_data/104,120,0,6,7.874456724994161,3.183652999723563,47.4505339998359,120.21666666666667,0.09995121084987903,0.0,6,7,8,9,11,24,33,37,47,47,47
GET,/get_data/105,151,0,7,9.01758056953374,2.477876999819273,62.58531000003131,123.60264900662251,0.12577194031943112,0.0,7,8,9,10,16,24,45,57,63,63,63
GET,/get_data/106,117,0,7,7.469587923039328,2.3283669997908873,40.983967000101984,122.22222222222223,0.09745243057863205,0.0,7,7,8,9,10,15,17,24,41,41,41
GET,/get_data/107,141,0,6,6.989032787214778,2.80140399991069,21.10155099990152,121.18439716312056,0.11744267274860785,0.0,6,7,8,8,10,13,19,19,21,21,21
GET,/get_data/108,139,0,6,7.498518165467961,2.805718999979945,55.142440000054194,121.46762589928058,0.1157768192344432,0.0,6,7,8,8,11,13,27,51,55,55,55
GET,/get_data/109,129,0,6,7.69984398448463,2.5045150000551075,44.85245500018209,121.6046511627907,0.10744755166361995,0.0,6,7,8,9,11,14,34,38,45,45,45
GET,/get_data/11,143,0,6,7.533180608388139,2.556084999923769,48.82485100006306,122.92307692307692,0.1191085262627725,0.0,6,7,8,9,12,15,27,31,49,49,49
GET,/get_data/110,120,0,6,9.243344058309807,2.745879000030982,59.77238900004522,121.43333333333334,0.09995121084987903,0.0,6,8,10,11,16,32,42,52,60,60,60
GET,/get_data/111,126,0,6,8.240727857120932,2.748793000137084,86.26739900000757,123.30952380952381,0.10494877139237298,0.0,6,7,8,8,13,16,37,42,86,86,86
GET,/get_data/112,150,0,6,7.891704953335648,2.840317999925901,70.15010200029792,121.26,0.12493901356234878,0.0,6,7,8,8,11,16,37,67,70,70,70
GET,/get_data/113,124,0,6,7.441909870954811,2.5433529999645543,26.427019000038854,121.31451612903226,0.10328291787820833,0.0,6,8,8,9,12,14,21,24,26,26,26
GET,/get_data/114,140,0,6,7.65896475713654,3.020237000328052,42.46048899995003,120.18571428571428,0.11660974599152553,0.0,6,7,8,9,11,19,26,28,42,42,42
GET,/get_data/115,147,0,6,8.14330129251206,2.4978989999908663,73.48154999999679,121.26530612244898,0.1224402332911018,0.0,6,7,8,9,12,16,40,44,73,73,73
GET,/get_data/116,129,0,6,6.801909899232394,2.4938629999269324,24.316410000210453,122.30232558139535,0.10744755166361995,0.0,6,7,8,8,10,11,16,20,24,24,24
GET,/get_data/117,122,0,6,8.042924918031456,2.6465870000720315,53.042808000100194,121.42622950819673,0.10161706436404368,0.0,6,8,8,9,11,14,35,46,53,53,53
GET,/get_data/118,132,0,6,7.692631196987625,3.1770030000188854,43.41695899984188,122.39393939393939,0.10994633193486693,0.0,6,7,8,9,13,16,21,27,43,43,43
GET,/get_data/119,131,0,7,8.706983923676344,2.8010819999053638,45.92449999972814,123.3969465648855,0.1091134051777846,0.0,7,8,9,10,14,22,37,41,46,46,46
GET,/get_data/12,137,0,6,7.347217525540497,2.6860130001296056,27.974673000244366,123.7007299270073,0.11411096572027855,0.0,6,7,8,9,12,17,27,27,28,28,28
GET,/get_data/120,128,0,6,8.225424132838555,2.9251210003167216,57.906948999971064,122.3046875,0.10661462490653763,0.0,6,7,9,10,15,18,24,49,58,58,58
GET,/get_data/121,112,0,6,6.589827937503401,2.75606000013795,18.32355099986671,121.58035714285714,0.09328779679322043,0.0,6,7,7,8,10,13,15,16,18,18,18
GET,/get_data/122,136,0,6,8.630265058831597,2.8972160002922465,40.49067699997977,121.19117647058823,0.11327803896319623,0.0,7,8,10,11,15,21,29,36,40,40,40
GET,/get_data/123,142,0,6,8.147826542242488,2.8043450001860037,44.20297100023163,121.45774647887323,0.11827559950569018,0.0,6,7,8,9,13,22,33,39,44,44,44
GET,/get_data/124,115,0,7,8.176704452169202,2.528494999751274,45.05810200043925,121.11304347826086,0.0957865770644674,0.0,7,8,8,10,13,16,27,37,45,45,45
GET,/get_data/125,123,0,6,7.798681878059171,2.3514419999628444,81.63102400021671,123.21138211382114,0.102449991121126,0.0,6,8,8,9,11,15,19,21,82,82,82
GET,/get_data/126,119,0,6,8.666303050381238,2.73693799999819,69.66557799978546,122.76470588235294,0.0991182840927967,0.0,6,8,8,9,11,18,51,67,70,70,70
GET,/get_data/127,136,0,6,7.756368757350843,2.8928299998369766,45.8235109999805,122.19117647058823,0.11327803896319623,0.0,6,8,9,9,12,13,27,38,46,46,46
GET,/get_data/128,134,0,6,9.295157485095178,3.3737439998731134,60.67842499987819,121.67910447761194,0.11161218544903158,0.0,6,7,9,10,16,22,57,57,61,61,61
GET,/get_data/129,129,0,6,7.617602519370524,2.42156599961163,33.265543000197795,122.40310077519379,0.10744755166361995,0.0,6,7,8,9,14,18,23,24,33,33,33
GET,/get_data/13,128,0,7,8.477155726568597,2.575514000000112,79.00068000026295,122.84375,0.10661462490653763,0.0,7,8,9,10,14,20,33,39,79,79,79
GET,/get_data/130,126,0,6,8.377046349201082,3.4804070000973297,38.260052999703476,121.61904761904762,0.10494877139237298,0.0,6,7,8,9,16,25,37,38,38,38,38
GET,/get_data/131,131,0,6,7.833745541998404,2.7170630000910023,32.93336199976693,123.69465648854961,0.1091134051777846,0.0,6,8,9,10,13,15,27,28,33,33,33
GET,/get_data/132,129,0,7,8.81181579845093,2.9844230000435346,49.362744000063685,122.2015503875969,0.10744755166361995,0.0,7,8,9,10,15,24,33,38,49,49,49
GET,/get_data/133,115,0,7,8.552048104352055,2.5425189996894915,70.54069500009064,122.3391304347826,0.0957865770644674,0.0,7,8,9,9,13,16,37,44,71,71,71
GET,/get_data/134,118,0,7,7.319148788152018,2.6459910000085074,19.977906999884,121.55084745762711,0.09828535733571438,0.0,7,8,8,9,11,13,16,17,20,20,20
GET,/get_data/135,109,0,7,7.29621631191774,3.258196999922802,29.668810999737616,121.59633027522936,0.09078901652197345,0.0,7,7,8,8,10,14,19,25,30,30,30
GET,/get_data/136,125,0,6,8.445503296054085,3.5377700000935874,69.00876999998218,121.312,0.10411584463529065,0.0,6,8,9,9,13,22,30,33,69,69,69
GET,/get_data/137,135,0,6,8.948634859246306,2.9669259997717745,61.53993299994909,122.28888888888889,0.1124451122061139,0.0,6,7,8,9,13,26,60,61,62,62,62
GET,/get_data/138,121,0,6,9.020062355343613,2.551408000272204,64.39062399977047,121.64462809917356,0.10078413760696135,0.0,6,7,8,9,14,19,59,62,64,64,64
GET,/get_data/139,120,0,7,9.259986899993086,2.6590229999783332,56.25134999991133,121.86666666666666,0.09995121084987903,0.0,7,8,9,9,18,35,50,52,56,56,56
GET,/get_data/14,141,0,6,7.89895360995899,2.6264960001753934,62.27271300031134,122.59574468085107,0.11744267274860785,0.0,6,8,8,9,12,14,31,45,62,62,62
GET,/get_data/140,124,0,6,6.946868249980848,2.5346289999106375,33.530538999912096,123.62903225806451,0.10328291787820833,0.0,6,7,8,8,10,13,23,26,34,34,34
GET,/get_data/141,123,0,6,7.304517512194452,2.85933000031946,25.15756999991936,122.42276422764228,0.102449991121126,0.0,6,8,9,9,12,14,19,21,25,25,25
GET,/get_data/142,125,0,7,8.631162783978652,2.4023959999794897,49.06562099995426,122.104,0.10411584463529065,0.0,7,8,8,9,13,18,36,48,49,49,49
GET,/get_data/143,125,0,6,8.170035087987344,3.144954000163125,45.80432600005224,121.208,0.10411584463529065,0.0,6,7,8,9,14,20,33,35,46,46,46
GET,/get_data/144,110,0,7,7.598573036342383,2.997325000251294,28.12120499993398,122.23636363636363,0.09162194327905578,0.0,7,8,9,9,11,15,18,26,28,28,28
GET,/get_data/145,119,0,6,7.442500588253739,2.908662999743683,37.898527000379545,122.76470588235294,0.0991182840927967,0.0,6,7,8,9,11,14,20,24,38,38,38
GET,/get_data/146,117,0,6,7.793299760704839,2.9340070000216656,37.26314000005004,122.0,0.09745243057863205,0.0,6,7,8,9,13,19,22,27,37,37,37
GET,/get_data/147,117,0,6,8.310672256386216,3.413965999698121,44.14869899983387,122.55555555555556,0.09745243057863205,0.0,6,7,9,9,13,20,36,38,44,44,44
GET,/get_data/148,114,0,6,7.666042885958041,2.992816000187304,36.31891999975778,122.34210526315789,0.09495365030738508,0.0,6,7,8,8,11,14,28,36,36,36,36
GET,/get_data/149,128,0,6,8.659143421878568,2.433598000152415,47.60847699981241,122.3046875,0.10661462490653763,0.0,7,8,9,10,16,24,37,41,48,48,48
GET,/get_data/15,121,0,6,7.96791127271537,2.8990379998958815,51.31585500021174,123.98347107438016,0.10078413760696135,0.0,6,7,8,9,14,18,29,35,51,51,51
GET,/get_data/150,144,0,6,7.870825409739268,2.730364000171903,49.896820000412845,121.45138888888889,0.11994145301985483,0.0,6,7,8,8,12,14,38,43,50,50,50
GET,/get_data/151,125,0,6,7.253648191974207,3.006759000072634,30.606576000081986,123.728,0.10411584463529065,0.0,6,7,8,9,12,15,18,24,31,31,31
GET,/get_data/152,123,0,6,8.963320406496493,2.9268529997352744,53.99684400026672,119.3170731707317,0.102449991121126,0.0,6,7,8,9,14,27,40,54,54,54,54
GET,/get_data/153,116,0,6,7.713769681004123,2.8492830001596303,30.087043000094127,122.33620689655173,0.09661950382154973,0.0,6,7,8,9,12,15,24,29,30,30,30
GET,/get_data/154,116,0,7,8.862372775861958,2.655857000263495,70.23362800009636,121.67241379310344,0.09661950382154973,0.0,7,8,9,10,13,21,35,48,70,70,70
GET,/get_data/155,105,0,6,7.175333095227914,2.6188809999894147,24.247010000181035,120.4952380952381,0.08745730949364415,0.0,6,7,8,8,11,16,18,22,24,24,24
GET,/get_data/156,122,0,7,7.4354074426414405,2.6431380001668003,22.99306900022202,121.21311475409836,0.10161706436404368,0.0,7,7,9,9,11,17,19,22,23,23,23
GET,/get_data/157,119,0,6,8.467537033605849,3.1497439999839116,77.105782000217,122.21848739495799,0.0991182840927967,0.0,6,8,9,9,13,17,31,68,77,77,77
GET,/get_data/158,133,0,6,9.091188999999096,2.9838030000064464,76.7003939999995,122.58646616541354,0.11077925869194925,0.0,6,8,10,11,19,22,28,58,77,77,77
GET,/get_data/159,98,0,6,8.410880602011684,2.8869390000636486,66.02620899957401,121.26530612244898,0.08162682219406787,0.0,6,7,9,9,14,19,38,66,66,66,66
GET,/get_data/16,142,0,6,8.643712429530547,2.822586000092997,51.04545899985169,122.84507042253522,0.11827559950569018,0.0,6,7,9,10,15,21,48,50,51,51,51
GET,/get_data/160,114,0,6,7.729033728082868,3.0866489996697055,50.35592300009739,121.6842105263158,0.09495365030738508,0.0,6,8,9,9,11,14,21,26,50,50,50
GET,/get_data/161,130,0,6,8.589757438457687,2.726807000271947,58.361450000120385,122.5,0.10828047842070228,0.0,6,8,8,8,12,24,41,50,58,58,58
GET,/get_data/162,123,0,6,7.669589796764777,3.2602769997538417,31.138636999912706,123.42276422764228,0.102449991121126,0.0,6,7,8,9,12,17,21,23,31,31,31
GET,/get_data/163,102,0,6,7.903674186269093,2.876653999919654,81.08336799978133,122.38235294117646,0.08495852922239717,0.0,6,7,8,9,10,15,23,25,81,81,81
GET,/get_data/164,105,0,6,8.730899609556564,3.426392999699601,92.02601600009075,120.37142857142857,0.08745730949364415,0.0,6,8,8,10,13,15,35,50,92,92,92
GET,/get_data/165,100,0,7,7.674682649990245,3.15516699993168,26.244799999858515,122.13,0.08329267570823252,0.0,7,8,9,9,12,17,26,26,26,26,26
GET,/get_data/166,110,0,6,8.633705018163793,2.6512079998610716,47.6414320000913,120.23636363636363,0.09162194327905578,0.0,6,8,9,10,14,24,30,39,48,48,48
GET,/get_data/167,106,0,6,7.330138688689229,3.375479999704112,38.01848800003427,121.61320754716981,0.08829023625072648,0.0,6,7,8,9,11,13,19,26,38,38,38
GET,/get_data/168,95,0,6,7.864411905311978,2.958820999992895,41.57872399991902,120.54736842105264,0.0791280419228209,0.0,6,7,8,11,14,19,25,42,42,42,42
GET,/get_data/169,119,0,7,7.787127109244496,2.541150000070047,47.83730600001945,121.21848739495799,0.0991182840927967,0.0,7,8,9,10,13,15,20,33,48,48,48
GET,/get_data/17,143,0,6,8.593524825149794,2.898372000117888,49.389397999675566,123.0909090909091,0.1191085262627725,0.0,6,7,8,9,16,23,42,48,49,49,49
GET,/get_data/170,122,0,6,7.615208565569253,2.084405000005063,39.57539800012455,121.42622950819673,0.10161706436404368,0.0,6,7,8,9,13,18,20,22,40,40,40
GET,/get_data/171,118,0,6,8.446208050877507,3.0546350003533007,41.08349900025132,122.55084745762711,0.09828535733571438,0.0,6,8,9,9,16,23,32,38,41,41,41
GET,/get_data/172,130,0,7,7.778534130766975,2.8260550002414675,38.74881799993091,120.2,0.10828047842070228,0.0,7,8,9,10,12,16,22,22,39,39,39
GET,/get_data/173,109,0,7,9.731897513754346,2.6655530000425642,47.06333700005416,122.35779816513761,0.09078901652197345,0.0,7,9,10,11,19,32,40,47,47,47,47
GET,/get_data/174,100,0,6,8.338740609983688,3.1615200000487675,63.70408699967811,121.39,0.08329267570823252,0.0,6,7,9,10,12,17,41,64,64,64,64
GET,/get_data/175,114,0,7,9.542553833326613,3.7290589998519863,50.52528099986375,122.0,0.09495365030738508,0.0,7,8,9,9,13,36,48,49,51,51,51
GET,/get_data/176,107,0,6,7.554663355124397,2.6158820001001004,38.5955090000607,119.72897196261682,0.0891231630078088,0.0,6,7,8,9,12,13,30,32,39,39,39
GET,/get_data/177,114,0,7,7.521504359665574,2.9261780000524595,42.010546000256,121.2280701754386,0.09495365030738508,0.0,7,7,8,9,11,13,19,20,42,42,42
GET,/get_data/178,123,0,6,7.041519609743788,2.5616390003051492,26.352921000125207,121.73983739837398,0.102449991121126,0.0,6,7,8,8,10,15,18,26,26,26,26
GET,/get_data/179,103,0,6,7.942109427187584,3.6442549999264884,38.977860000159126,121.75728155339806,0.0857914559794795,0.0,6,7,8,10,13,14,21,24,39,39,39
GET,/get_data/18,133,0,6,7.0090239924777284,2.7797450002253754,39.935185999638634,121.54135338345864,0.11077925869194925,0.0,6,7,8,8,10,14,21,22,40,40,40
GET,/get_data/180,114,0,6,8.11613823683282,3.136547999929462,44.9519409999084,121.5701754385965,0.09495365030738508,0.0,6,7,9,10,13,24,30,41,45,45,45
GET,/get_data/181,114,0,6,8.897920271940102,2.702338000290183,59.40121599996928,121.45614035087719,0.09495365030738508,0.0,6,7,9,10,14,19,53,57,59,59,59
GET,/get_data/182,102,0,6,8.328389980400008,3.064929000174743,71.13035199972728,122.63725490196079,0.08495852922239717,0.0,6,8,8,9,11,15,34,49,71,71,71
GET,/get_data/183,96,0,6,7.627813989581493,2.797695000026579,38.41633999991245,122.54166666666667,0.07996096867990322,0.0,6,8,9,9,11,15,24,38,38,38,38
GET,/get_data/184,124,0,6,8.93535716128583,2.2709500003657013,80.74571599991032,122.41935483870968,0.10328291787820833,0.0,6,7,8,9,15,22,39,67,81,81,81
GET,/get_data/185,111,0,6,7.364235252262498,3.058450000025914,57.86087199976464,121.11711711711712,0.0924548700361381,0.0,6,7,9,9,11,15,19,23,58,58,58
GET,/get_data/186,103,0,6,8.098868679633032,3.007019000051514,98.99926699972639,122.50485436893204,0.0857914559794795,0.0,6,7,8,9,11,17,30,36,99,99,99
GET,/get_data/187,116,0,7,8.585732318947677,3.3002589998432086,50.51860999992641,122.5603448275862,0.09661950382154973,0.0,7,8,10,10,13,24,24,34,51,51,51
GET,/get_data/188,117,0,6,9.039869076919148,3.4945129996231117,77.14005700017879,121.33333333333333,0.09745243057863205,0.0,6,8,10,10,14,25,31,43,77,77,77
GET,/get_data/189,91,0,6,7.45592697804958,2.87832799995158,37.818178000179614,123.85714285714286,0.0757963348944916,0.0,6,7,8,8,12,13,21,38,38,38,38
GET,/get_data/19,141,0,6,7.252347212767184,2.6159330000155023,62.90838700033419,122.1063829787234,0.11744267274860785,0.0,6,7,7,9,11,12,25,37,63,63,63
GET,/get_data/190,114,0,7,8.440329289466096,3.0094510002527386,32.65010799987067,123.5701754385965,0.09495365030738508,0.0,7,8,9,10,13,18,29,32,33,33,33
GET,/get_data/191,108,0,7,8.79015987964572,3.498126000067714,31.723882000278536,122.36111111111111,0.08995608976489113,0.0,7,8,9,11,16,24,30,30,32,32,32
GET,/get_data/192,101,0,6,9.073063673256028,3.032765999705589,80.40312499997526,121.38613861386139,0.08412560246531485,0.0,6,8,10,10,14,20,31,33,80,80,80
GET,/get_data/193,114,0,6,8.189066780715349,3.070277000006172,46.20105499998317,122.2280701754386,0.09495365030738508,0.0,7,7,9,9,13,21,22,31,46,46,46
GET,/get_data/194,114,0,6,8.904028008772544,2.9551460002039676,46.17950700003348,119.2280701754386,0.09495365030738508,0.0,6,8,10,11,15,22,31,44,46,46,46
GET,/get_data/195,112,0,7,8.020835401806282,2.3078250001162814,33.25964300029227,120.58035714285714,0.09328779679322043,0.0,7,8,10,11,13,16,21,22,33,33,33
GET,/get_data/196,113,0,6,8.840338194675223,3.401233000204229,72.26614199998949,122.57522123893806,0.09412072355030275,0.0,6,7,8,9,15,26,32,33,72,72,72
GET,/get_data/197,118,0,7,8.221107661013821,3.0135120000522875,53.69777600026282,122.77118644067797,0.09828535733571438,0.0,7,8,9,10,12,24,30,33,54,54,54
GET,/get_data/198,126,0,7,8.929624285721209,2.837419000115915,65.26397700008602,122.51587301587301,0.10494877139237298,0.0,7,8,9,10,14,28,37,42,65,65,65
GET,/get_data/199,112,0,6,8.071414571414184,3.1883809997452772,44.970450999699096,120.34821428571429,0.09328779679322043,0.0,7,7,8,9,13,17,30,31,45,45,45
GET,/get_data/2,153,0,6,7.900108771241173,3.2101439999223658,96.80516799971883,122.86274509803921,0.12743779383359577,0.0,6,7,8,9,12,16,19,27,97,97,97
GET,/get_data/20,129,0,6,8.294146395349154,2.784354999903371,73.36432600004628,124.20930232558139,0.10744755166361995,0.0,6,7,8,9,12,15,41,52,73,73,73
GET,/get_data/200,117,0,7,7.78756561535724,3.3444239998061676,30.01554100001158,123.11111111111111,0.09745243057863205,0.0,7,8,9,10,14,16,22,26,30,30,30
GET,/get_data/201,100,0,6,8.053745840002193,2.803053999741678,33.12754999979006,121.26,0.08329267570823252,0.0,6,8,9,9,14,18,31,33,33,33,33
GET,/get_data/202,103,0,6,7.1732597378515885,2.4552140002924716,41.23885299986796,122.37864077669903,0.0857914559794795,0.0,6,7,8,9,11,13,16,19,41,41,41
GET,/get_data/203,96,0,6,8.411662322937255,2.876963000289834,51.01934100002836,122.40625,0.07996096867990322,0.0,6,7,9,10,15,27,31,51,51,51,51
GET,/get_data/204,111,0,7,9.037238999975639,3.3016410002346674,47.29352799995468,122.81981981981981,0.0924548700361381,0.0,7,8,9,10,15,25,42,42,47,47,47
GET,/get_data/205,104,0,7,8.399932182687035,2.978571000312513,52.747090999673674,122.75,0.08662438273656183,0.0,7,8,9,10,13,18,22,42,53,53,53
GET,/get_data/206,98,0,6,7.24150588774935,3.6175389996060403,28.27951800009032,122.53061224489795,0.08162682219406787,0.0,6,7,8,9,12,14,17,28,28,28,28
GET,/get_data/207,91,0,7,10.115829043970335,3.4467619998395094,50.62248800004454,123.0,0.0757963348944916,0.0,7,8,10,12,18,34,50,51,51,51,51
GET,/get_data/208,108,0,6,8.664094416653151,2.5834739999481826,47.10079200003747,122.60185185185185,0.08995608976489113,0.0,6,8,9,10,15,24,30,33,47,47,47
GET,/get_data/209,100,0,7,8.061572059978062,3.1711089995951625,24.99956999963615,121.78,0.08329267570823252,0.0,7,8,10,10,13,19,24,25,25,25,25
GET,/get_data/21,138,0,7,8.593141072476984,2.6929959999506536,49.3768880000971,122.69565217391305,0.11494389247736088,0.0,7,8,9,10,15,22,40,44,49,49,49
GET,/get_data/210,111,0,7,9.026927819844344,3.5865529998773127,49.963710000156425,122.58558558558559,0.0924548700361381,0.0,7,9,10,11,14,22,36,38,50,50,50
GET,/get_data/211,94,0,6,8.127363170208984,2.82910499981881,53.94354999998541,119.27659574468085,0.07829511516573857,0.0,6,7,8,10,11,17,50,54,54,54,54
GET,/get_data/212,108,0,6,8.073231629615057,3.1065389998730097,29.854891000013595,123.60185185185185,0.08995608976489113,0.0,6,7,9,11,15,19,26,27,30,30,30
GET,/get_data/213,88,0,6,7.41025684089891,2.8252559995962656,52.36472100023093,123.5909090909091,0.07329755462324462,0.0,6,7,7,8,10,14,45,52,52,52,52
GET,/get_data/214,93,0,7,8.708447118268488,3.5729739997805154,45.44945399993594,120.13978494623656,0.07746218840865625,0.0,7,8,9,10,14,21,40,45,45,45,45
GET,/get_data/215,96,0,7,9.047829062519478,2.7335930003573594,63.478743999894505,122.54166666666667,0.07996096867990322,0.0,7,8,9,9,13,26,44,63,63,63,63
GET,/get_data/216,95,0,6,8.019321073669218,3.570273999685014,35.66366500035656,122.6842105263158,0.0791280419228209,0.0,6,7,9,10,13,16,29,36,36,36,36
