Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/get_data/335,68,0,8,11.233845632365474,3.126893000171549,70.20464999959586,121.57352941176471,0.056639019481598114,0.0,8,10,12,13,22,38,50,70,70,70,70
GET,/get_data/336,66,0,7,8.355755681784352,3.551652999703947,27.027702999930625,121.98484848484848,0.054973165967433464,0.0,7,8,10,11,15,19,23,27,27,27,27
GET,/get_data/337,64,0,7,10.182118921896688,2.7692960002241307,71.27418800018859,123.421875,0.053307312453268814,0.0,7,9,11,11,17,38,41,71,71,71,71
GET,/get_data/338,64,0,7,8.962277875028235,3.487275000225054,55.07695200003582,122.421875,0.053307312453268814,0.0,7,9,10,11,13,17,28,55,55,55,55
GET,/get_data/339,69,0,7,9.460575550734127,3.4201359999315173,38.90562199967462,121.7536231884058,0.05747194623868044,0.0,7,9,10,11,17,21,30,39,39,39,39
GET,/get_data/34,152,0,6,7.53584707893059,2.800311000100919,59.448446999795124,123.26315789473684,0.12660486707651344,0.0,6,7,8,9,11,13,26,43,59,59,59
GET,/get_data/340,73,0,8,10.688593068501689,2.1103349999975762,103.7554290001026,123.06849315068493,0.06080365326700974,0.0,8,9,11,12,16,20,74,100,100,100,100
GET,/get_data/341,60,0,7,8.99872205001581,3.078798999922583,30.534702999830188,121.3,0.04997560542493951,0.0,7,9,11,13,15,24,29,31,31,31,31
GET,/get_data/342,67,0,7,9.86553461195141,2.87360099991929,55.26022300000477,121.97014925373135,0.05580609272451579,0.0,7,9,10,11,15,29,47,55,55,55,55
GET,/get_data/343,55,0,7,10.524250163631553,3.8707170001544,57.52565399961895,122.23636363636363,0.04581097163952789,0.0,7,9,10,10,15,43,51,58,58,58,58
GET,/get_data/344,66,0,7,10.025244802997776,2.482578000126523,79.42961999970066,121.98484848484848,0.054973165967433464,0.0,7,8,9,11,17,32,41,79,79,79,79
GET,/get_data/345,58,0,7,11.63658656894862,3.9394000000356755,78.71563699973194,121.67241379310344,0.04830975191077486,0.0,8,9,11,13,20,44,51,79,79,79,79
GET,/get_data/346,65,0,7,11.679401984593614,2.3214519997054595,90.69859999999608,120.6,0.05414023921035114,0.0,7,9,10,12,25,39,55,91,91,91,91
GET,/get_data/347,64,0,7,10.399651421892031,3.542805000051885,88.12617000012324,120.8125,0.053307312453268814,0.0,7,10,11,12,17,24,31,88,88,88,88
GET,/get_data/348,66,0,7,9.997364545473499,3.83598799999163,54.312609000135126,123.18181818181819,0.054973165967433464,0.0,7,9,11,13,16,23,46,54,54,54,54
GET,/get_data/349,53,0,7,10.011459849079504,2.764998999737145,65.2758719998019,122.9622641509434,0.04414511812536324,0.0,7,8,10,12,18,28,41,65,65,65,65
GET,/get_data/35,142,0,6,7.2753122816717655,2.605757999845082,52.03214099992692,123.67605633802818,0.11827559950569018,0.0,6,7,8,9,11,13,21,24,52,52,52
GET,/get_data/350,52,0,8,9.91210432688114,3.9573340000060853,42.70082700031708,124.0,0.04331219136828091,0.0,8,10,12,13,18,21,25,43,43,43,43
GET,/get_data/351,62,0,7,9.166917903221181,3.4122119996027322,43.84036100009325,122.62903225806451,0.051641458939104164,0.0,7,8,9,10,15,21,36,44,44,44,44
GET,/get_data/352,69,0,7,9.53964462316593,2.756557999873621,44.73566900014703,122.7536231884058,0.05747194623868044,0.0,7,9,10,11,18,27,36,45,45,45,45
GET,/get_data/353,64,0,8,10.903790765617316,3.247498999826348,43.27453300038542,123.421875,0.053307312453268814,0.0,8,9,12,14,24,31,43,43,43,43,43
GET,/get_data/354,49,0,7,8.787663775522986,3.6495539998213644,28.512737000255584,123.3265306122449,0.04081341109703394,0.0,7,8,9,10,14,24,29,29,29,29,29
GET,/get_data/355,55,0,7,9.267873963637447,3.4491350002099352,43.474888000218925,122.47272727272727,0.04581097163952789,0.0,7,9,10,11,15,24,40,43,43,43,43
GET,/get_data/356,59,0,8,11.164612949106429,2.7992469999844616,66.48046600002999,121.88135593220339,0.04914267866785719,0.0,8,10,14,15,19,30,60,66,66,66,66
GET,/get_data/357,68,0,7,10.550321985279504,2.873327000088466,45.71665100002065,121.95588235294117,0.056639019481598114,0.0,7,8,10,13,22,36,44,46,46,46,46
GET,/get_data/358,57,0,7,10.52164880702708,3.466888000275503,53.32081000005928,123.45614035087719,0.04747682515369254,0.0,7,9,10,12,26,44,45,53,53,53,53
GET,/get_data/359,56,0,8,12.651365107201075,3.7343859999054985,58.49252500001967,122.16071428571429,0.04664389839661021,0.0,8,9,13,15,33,37,47,58,58,58,58
GET,/get_data/36,154,0,6,7.368324253252762,2.784648000215384,43.22842099963964,123.93506493506493,0.1282707205906781,0.0,6,7,8,9,11,14,16,40,43,43,43
GET,/get_data/360,78,0,8,10.169230205094255,2.9380690002653864,44.237019999854965,124.33333333333333,0.06496828705242137,0.0,8,9,12,13,20,26,32,44,44,44,44
GET,/get_data/361,53,0,7,11.085834735858267,2.8748099998665566,78.26606900016486,123.98113207547169,0.04414511812536324,0.0,7,9,10,11,20,31,65,78,78,78,78
GET,/get_data/362,48,0,8,9.379744750001842,3.3884129998114076,47.7539710000201,122.8125,0.03998048433995161,0.0,8,9,10,11,14,23,48,48,48,48,48
GET,/get_data/363,60,0,6,7.7823370667071385,3.1297400000767084,31.412060000093334,121.21666666666667,0.04997560542493951,0.0,6,8,9,10,14,18,30,31,31,31,31
GET,/get_data/364,51,0,6,8.964642549035132,2.3504870000579103,45.31694299976152,123.27450980392157,0.04247926461119859,0.0,6,9,11,13,14,20,35,45,45,45,45
GET,/get_data/365,54,0,8,9.67949562964855,3.4411290002935857,52.95921400011139,120.48148148148148,0.04497804488244556,0.0,8,9,10,11,15,25,36,53,53,53,53
GET,/get_data/366,58,0,7,9.533967706868774,4.110196000056021,62.75185799995597,122.44827586206897,0.04830975191077486,0.0,7,8,9,10,14,30,36,63,63,63,63
GET,/get_data/367,53,0,7,9.109833528293406,3.0320490000121936,36.076157999559655,122.98113207547169,0.04414511812536324,0.0,7,9,11,13,16,20,27,36,36,36,36
GET,/get_data/368,44,0,7,11.955986181822647,2.9802950002704165,80.78320000004169,123.18181818181819,0.03664877731162231,0.0,8,11,14,16,26,31,81,81,81,81,81
GET,/get_data/369,42,0,7,10.45800069049446,3.622105999966152,46.90503700021509,123.78571428571429,0.03498292379745766,0.0,7,8,11,15,22,28,47,47,47,47,47
GET,/get_data/37,143,0,6,7.414439517498812,2.553429999807122,49.446009999883245,122.17482517482517,0.1191085262627725,0.0,6,7,8,9,10,13,25,31,49,49,49
GET,/get_data/370,54,0,8,10.904685740763819,3.0264819997682935,56.22343599998203,122.44444444444444,0.04497804488244556,0.0,8,10,12,12,18,38,44,56,56,56,56
GET,/get_data/371,60,0,7,9.057577300018238,2.633876999880158,33.07843399988997,123.08333333333333,0.04997560542493951,0.0,7,8,10,11,22,25,30,33,33,33,33
GET,/get_data/372,58,0,8,10.899432017242423,3.538681000009092,74.00941200012312,123.12068965517241,0.04830975191077486,0.0,8,9,10,11,25,31,35,74,74,74,74
GET,/get_data/373,49,0,7,8.06435302042608,3.084211000441428,20.046184999955585,122.53061224489795,0.04081341109703394,0.0,7,9,10,11,14,15,20,20,20,20,20
GET,/get_data/374,53,0,7,7.321020735848576,3.040165000129491,14.660307000212924,122.22641509433963,0.04414511812536324,0.0,7,8,8,11,11,13,14,15,15,15,15
GET,/get_data/375,63,0,6,7.892057793628377,2.368596999986039,27.41522399992391,122.82539682539682,0.05247438569618649,0.0,6,8,9,11,13,17,24,27,27,27,27
GET,/get_data/376,53,0,7,9.308194867914935,2.8081469999960973,39.1429699998298,122.98113207547169,0.04414511812536324,0.0,7,8,9,12,18,24,34,39,39,39,39
GET,/get_data/377,57,0,6,7.5631075087425925,2.9137469996385335,37.126970999906916,125.28070175438596,0.04747682515369254,0.0,6,8,8,9,11,16,35,37,37,37,37
GET,/get_data/378,48,0,8,11.223838604157285,3.1499809997512784,56.08091299973239,123.89583333333333,0.03998048433995161,0.0,8,10,14,17,23,30,56,56,56,56,56
GET,/get_data/379,43,0,7,7.612061883719434,2.7206079998904897,19.9336570003652,122.51162790697674,0.03581585055453999,0.0,7,8,9,9,13,15,20,20,20,20,20
GET,/get_data/38,152,0,6,7.160582539452626,2.68196299975898,35.80675600005634,122.63157894736842,0.12660486707651344,0.0,6,7,8,8,11,16,20,23,36,36,36
GET,/get_data/380,40,0,6,7.678904074987258,2.5867790000120294,21.093864000249596,124.275,0.03331707028329301,0.0,7,8,10,10,12,20,21,21,21,21,21
GET,/get_data/381,52,0,7,11.22589305771271,3.057976000036433,61.855214000388514,121.5,0.04331219136828091,0.0,7,9,10,11,20,43,49,62,62,62,62
GET,/get_data/382,45,0,7,11.158009488917742,3.1585739998263307,47.773019000032946,123.15555555555555,0.03748170406870464,0.0,7,9,13,17,24,30,48,48,48,48,48
GET,/get_data/383,43,0,7,7.669988627936237,3.833961999589519,25.16805799996291,120.20930232558139,0.03581585055453999,0.0,7,8,9,10,12,14,25,25,25,25,25
GET,/get_data/384,45,0,8,11.22005233331341,2.957267000056163,53.29726699983439,122.44444444444444,0.03748170406870464,0.0,8,10,13,15,23,26,53,53,53,53,53
GET,/get_data/385,50,0,7,8.320672440040653,2.812194000398449,31.057758999850194,120.52,0.04164633785411626,0.0,7,9,11,11,13,19,31,31,31,31,31
GET,/get_data/386,44,0,7,10.562735204602673,2.6719140000750485,54.63833500016335,122.18181818181819,0.03664877731162231,0.0,8,9,12,13,19,28,55,55,55,55,55
GET,/get_data/387,48,0,6,11.036569374994087,2.7342149996911758,64.23067900004753,121.8125,0.03998048433995161,0.0,7,8,10,11,26,43,64,64,64,64,64
GET,/get_data/388,56,0,7,10.196182321424528,2.8803600002902385,68.3262709999326,122.69642857142857,0.04664389839661021,0.0,7,9,12,12,18,33,36,68,68,68,68
GET,/get_data/389,53,0,7,7.585828660389866,3.2886890003283042,20.94146900026317,124.18867924528301,0.04414511812536324,0.0,7,8,8,9,12,18,19,21,21,21,21
GET,/get_data/39,138,0,6,8.018408652153573,2.5473339997006406,70.01483099975303,120.8695652173913,0.11494389247736088,0.0,6,8,8,9,13,16,25,52,70,70,70
GET,/get_data/390,51,0,8,9.967270215687071,2.885432999846671,43.659274999754416,123.27450980392157,0.04247926461119859,0.0,8,9,9,12,14,36,38,44,44,44,44
GET,/get_data/391,37,0,7,8.77475732430547,4.136456000196631,24.24476299984235,121.70270270270271,0.030818290012046032,0.0,7,9,10,12,14,21,24,24,24,24,24
GET,/get_data/392,56,0,7,10.35298228572401,2.7563200001168298,58.88858900016203,122.92857142857143,0.04664389839661021,0.0,7,9,10,12,20,26,44,59,59,59,59
GET,/get_data/393,39,0,7,7.929390359001841,3.7813420003658393,23.458950000076584,123.0,0.032484143526210686,0.0,7,8,9,9,13,17,23,23,23,23,23
GET,/get_data/394,43,0,6,9.873968302377593,3.345829999943817,54.36557199982417,123.30232558139535,0.03581585055453999,0.0,6,7,9,11,16,30,54,54,54,54,54
GET,/get_data/395,48,0,7,10.371841270824689,3.235147999930632,65.6987070001378,122.625,0.03998048433995161,0.0,7,9,10,11,15,29,66,66,66,66,66
GET,/get_data/396,47,0,7,10.476447148932415,2.3886589997346164,74.84865800006446,122.38297872340425,0.03914755758286929,0.0,7,8,9,10,20,31,75,75,75,75,75
GET,/get_data/397,52,0,7,11.163128269275218,2.4921210001593863,57.419597000262,123.0,0.04331219136828091,0.0,7,10,11,11,17,43,52,57,57,57,57
GET,/get_data/398,50,0,7,10.319354380008008,3.5591930000009597,42.089438999937556,121.78,0.04164633785411626,0.0,7,11,12,14,22,28,42,42,42,42,42
GET,/get_data/399,44,0,6,10.454366818128785,3.0571400002372684,68.76646000000619,124.6590909090909,0.03664877731162231,0.0,6,9,10,11,19,33,69,69,69,69,69
GET,/get_data/4,148,0,6,8.20735102703369,2.203845000167348,65.50375899996652,122.5945945945946,0.12327316004818413,0.0,6,7,9,9,12,19,38,45,66,66,66
GET,/get_data/40,131,0,6,7.974620335876387,2.7937009999732254,69.42685200010601,122.19083969465649,0.1091134051777846,0.0,6,7,9,10,12,16,28,57,69,69,69
GET,/get_data/400,40,0,7,7.95280217500931,3.1101920003493433,21.650523000062094,124.6,0.03331707028329301,0.0,7,7,9,12,15,17,22,22,22,22,22
GET,/get_data/401,35,0,6,8.29450414288918,3.1195440001283714,22.509746000196174,123.22857142857143,0.029152436497881382,0.0,6,8,10,13,16,22,23,23,23,23,23
GET,/get_data/402,44,0,7,8.269411045468836,3.3480730003248027,30.664841000088927,123.18181818181819,0.03664877731162231,0.0,8,9,10,11,13,18,31,31,31,31,31
GET,/get_data/403,43,0,8,10.78141911631424,3.600402000301983,91.06078600007095,122.20930232558139,0.03581585055453999,0.0,8,9,10,11,20,21,91,91,91,91,91
GET,/get_data/404,49,0,6,8.210226938760515,3.558498999609583,37.824115000148595,122.06122448979592,0.04081341109703394,0.0,6,7,9,9,17,21,38,38,38,38,38
GET,/get_data/405,49,0,7,11.320517938768216,3.0032929998924374,50.81095600007757,123.59183673469387,0.04081341109703394,0.0,7,9,13,16,25,39,51,51,51,51,51
GET,/get_data/406,38,0,7,11.12108165785972,3.4552590000203054,46.59497300008297,122.6842105263158,0.03165121676912836,0.0,7,10,14,15,26,36,47,47,47,47,47
GET,/get_data/407,41,0,7,7.5080044634443945,3.031085000202438,16.414754999914294,121.63414634146342,0.034149997040375336,0.0,7,8,9,9,12,14,16,16,16,16,16
GET,/get_data/408,35,0,8,11.15140582857878,3.4063399998558452,44.7643870002139,123.22857142857143,0.029152436497881382,0.0,8,11,13,14,20,36,45,45,45,45,45
GET,/get_data/409,42,0,8,11.066740452395694,3.8043200001993682,43.93597899979795,122.61904761904762,0.03498292379745766,0.0,8,9,11,12,25,38,44,44,44,44,44
GET,/get_data/41,129,0,6,7.0783437596667,3.160734999937631,35.95263699980933,121.65116279069767,0.10744755166361995,0.0,6,7,8,8,11,14,29,34,36,36,36
GET,/get_data/410,44,0,7,9.823260000013596,3.036278999843489,52.06175200009966,124.54545454545455,0.03664877731162231,0.0,7,9,11,12,17,23,52,52,52,52,52
GET,/get_data/411,41,0,7,8.832150512184521,3.5530330001165567,30.900418999863177,122.63414634146342,0.034149997040375336,0.0,7,10,11,12,13,14,31,31,31,31,31
GET,/get_data/412,44,0,7,8.897037954542695,3.395374999854539,35.72097500000382,122.5909090909091,0.03664877731162231,0.0,7,8,10,11,15,17,36,36,36,36,36
GET,/get_data/413,39,0,8,10.078234025653588,3.251344000091194,36.81799000014507,123.33333333333333,0.032484143526210686,0.0,8,11,12,14,17,22,37,37,37,37,37
GET,/get_data/414,39,0,7,11.05011482048632,2.6358390000496,59.907241000018985,123.66666666666667,0.032484143526210686,0.0,7,9,10,12,20,51,60,60,60,60,60
GET,/get_data/415,35,0,7,10.692384257111241,3.6483520002548175,46.70702499970503,122.11428571428571,0.029152436497881382,0.0,7,9,11,17,20,42,47,47,47,47,47
GET,/get_data/416,44,0,8,11.904508772710704,3.29612299992732,62.888097999802994,122.47727272727273,0.03664877731162231,0.0,8,8,14,16,26,31,63,63,63,63,63
GET,/get_data/417,35,0,7,9.41673811430519,3.572508999695856,33.55695900017963,122.85714285714286,0.029152436497881382,0.0,7,10,10,11,16,26,34,34,34,34,34
GET,/get_data/418,50,0,7,9.64708564002649,2.6384210000287567,39.647118999710074,122.56,0.04164633785411626,0.0,7,10,10,13,19,22,40,40,40,40,40
GET,/get_data/419,43,0,6,8.96135393027497,3.8768269996580784,48.28747999999905,124.11627906976744,0.03581585055453999,0.0,6,8,9,10,15,23,48,48,48,48,48
GET,/get_data/42,147,0,6,7.8944010952092905,2.4532149996048247,47.80592199995226,121.40816326530613,0.1224402332911018,0.0,6,7,8,9,13,18,35,38,48,48,48
GET,/get_data/420,29,0,9,11.736585724097024,3.6741270000675286,51.555904999986524,121.79310344827586,0.02415487595538743,0.0,9,11,13,17,24,24,52,52,52,52,52
GET,/get_data/421,37,0,7,10.846680891837742,3.114741999979742,76.88794599971516,123.10810810810811,0.030818290012046032,0.0,7,8,9,9,15,73,77,77,77,77,77
GET,/get_data/422,37,0,8,12.541497216187889,3.981883999585989,55.836206000094535,122.70270270270271,0.030818290012046032,0.0,8,10,11,13,34,52,56,56,56,56,56
GET,/get_data/423,32,0,8,9.922290437501147,4.058514999996987,30.993366000075184,123.21875,0.026653656226634407,0.0,8,9,12,12,14,24,31,31,31,31,31
GET,/get_data/424,33,0,6,7.992872454534253,4.541442000117968,28.065096999853267,123.18181818181819,0.027486582983716732,0.0,6,7,8,9,12,19,28,28,28,28,28
GET,/get_data/425,40,0,7,8.710783324988824,2.4887569998099934,26.330675999815867,123.625,0.03331707028329301,0.0,7,8,11,12,19,21,26,26,26,26,26
GET,/get_data/426,39,0,6,9.109397538465531,3.4031300001515774,54.40944300016781,123.66666666666667,0.032484143526210686,0.0,6,8,10,11,18,18,54,54,54,54,54
GET,/get_data/427,38,0,8,10.627240947374766,4.1188719997080625,39.55502700000579,123.02631578947368,0.03165121676912836,0.0,8,10,12,14,22,31,40,40,40,40,40
GET,/get_data/428,41,0,7,10.067367365913592,3.6480310000115423,36.772098999790614,123.21951219512195,0.034149997040375336,0.0,7,10,12,14,20,21,37,37,37,37,37
GET,/get_data/429,45,0,6,11.020906711120107,2.727047999997012,53.821938000055525,123.88888888888889,0.03748170406870464,0.0,6,9,11,13,16,49,54,54,54,54,54
GET,/get_data/43,138,0,6,8.192912159410811,2.7253569999174942,65.76666000000841,123.8695652173913,0.11494389247736088,0.0,6,7,9,9,13,16,37,49,66,66,66
GET,/get_data/430,30,0,7,10.908015333355555,3.7756500000796223,77.66561899961744,123.3,0.024987802712469757,0.0,7,8,9,13,20,26,78,78,78,78,78
GET,/get_data/431,33,0,6,9.283073181794668,3.171805999954813,36.14011000036044,123.57575757575758,0.027486582983716732,0.0,6,8,9,9,23,26,36,36,36,36,36
GET,/get_data/432,35,0,6,8.75944948576424,3.0810520001978148,30.73503299992808,122.11428571428571,0.029152436497881382,0.0,6,9,11,13,16,26,31,31,31,31,31
GET,/get_data/433,27,0,9,13.66315522222471,3.3689029996821773,57.54753699966386,122.48148148148148,0.02248902244122278,0.0,9,11,18,20,26,47,58,58,58,58,58
GET,/get_data/434,28,0,8,10.149970535703037,3.540859000167984,29.179357000430173,123.92857142857143,0.023321949198305107,0.0,8,10,13,15,21,25,29,29,29,29,29
GET,/get_data/435,35,0,7,9.325095314371927,3.7002340000071854,32.932590000200435,123.85714285714286,0.029152436497881382,0.0,7,9,11,13,17,22,33,33,33,33,33
GET,/get_data/436,36,0,7,7.661624555554328,3.3512760001030983,15.293765000023996,121.36111111111111,0.029985363254963707,0.0,8,8,9,9,11,15,15,15,15,15,15
GET,/get_data/437,34,0,7,9.843148794088313,3.853895000247576,44.5698089997677,122.52941176470588,0.028319509740799057,0.0,7,8,10,10,15,40,45,45,45,45,45
GET,/get_data/438,25,0,6,7.731003360040631,4.217041999709181,18.109599000126764,124.6,0.02082316892705813,0.0,6,8,9,10,13,15,18,18,18,18,18
GET,/get_data/439,25,0,6,8.011257119997026,3.309334999812563,27.741025000068475,123.6,0.02082316892705813,0.0,6,7,7,8,18,25,28,28,28,28,28
GET,/get_data/44,144,0,6,8.068995013909822,3.325495999888517,53.781538999828626,121.5,0.11994145301985483,0.0,6,7,8,9,13,19,46,48,54,54,54
GET,/get_data/440,29,0,8,9.334019241405572,3.2126549999702547,28.16914300001372,124.13793103448276,0.02415487595538743,0.0,8,10,11,12,17,24,28,28,28,28,28
GET,/get_data/441,25,0,7,8.933823799998208,2.674066000054154,25.378982999882282,123.56,0.02082316892705813,0.0,7,9,9,11,19,24,25,25,25,25,25
GET,/get_data/442,26,0,6,9.968098038458406,2.582481999979791,30.697984999733308,122.5,0.021656095684140456,0.0,7,10,13,15,20,28,31,31,31,31,31
GET,/get_data/443,26,0,7,8.559774692265329,3.8418190001721086,23.063037999691005,123.5,0.021656095684140456,0.0,7,9,10,11,15,16,23,23,23,23,23
GET,/get_data/444,26,0,9,14.782429461547508,2.728277999722195,52.0052570000189,123.0,0.021656095684140456,0.0,10,16,17,26,41,43,52,52,52,52,52
GET,/get_data/445,32,0,8,11.439771249953878,3.148626999973203,44.313819000308285,123.625,0.026653656226634407,0.0,8,11,13,13,22,44,44,44,44,44,44
GET,/get_data/446,34,0,6,8.921968352952343,3.6824820003857894,52.57105800001227,123.29411764705883,0.028319509740799057,0.0,7,8,8,10,16,20,53,53,53,53,53
GET,/get_data/447,28,0,8,11.064278071428037,3.796217999934015,46.67121700003918,119.92857142857143,0.023321949198305107,0.0,8,9,11,11,20,42,47,47,47,47,47
GET,/get_data/448,26,0,8,17.089643961508745,3.2206199998654483,83.03074800005561,122.0,0.021656095684140456,0.0,9,12,13,16,60,61,83,83,83,83,83
GET,/get_data/449,42,0,8,8.691446476210071,2.736185000230762,22.073359999922104,124.47619047619048,0.03498292379745766,0.0,8,10,10,12,15,17,22,22,22,22,22
GET,/get_data/45,149,0,6,8.628275738229243,3.2042400000591442,79.91004499990595,121.64429530201342,0.12410608680526646,0.0,6,8,8,9,13,20,45,63,80,80,80
GET,/get_data/450,32,0,7,10.079112468801554,2.6086379998560005,52.66723200020351,123.25,0.026653656226634407,0.0,7,10,11,11,15,33,53,53,53,53,53
GET,/get_data/451,23,0,9,13.97774586951567,2.510402000098111,51.69759199998225,125.95652173913044,0.01915731541289348,0.0,9,13,15,16,40,48,52,52,52,52,52
GET,/get_data/452,26,0,7,12.565108769247392,4.506817999754276,60.58215300026859,124.0,0.021656095684140456,0.0,7,11,13,13,31,44,61,61,61,61,61
GET,/get_data/453,26,0,6,7.819516576896254,3.0762119999963033,19.97413899971434,124.5,0.021656095684140456,0.0,6,8,8,10,14,19,20,20,20,20,20
