Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/get_data/454,22,0,7,7.595715454540781,2.8763390000676736,14.76285699982327,124.95454545454545,0.018324388655811156,0.0,8,9,10,10,12,13,15,15,15,15,15
GET,/get_data/455,26,0,6,8.715984000026275,2.6824440001291805,33.780783000111114,121.5,0.021656095684140456,0.0,6,8,11,12,18,19,34,34,34,34,34
GET,/get_data/456,29,0,8,9.322095379283038,3.691626000090764,17.924773000231653,125.48275862068965,0.02415487595538743,0.0,8,11,12,14,17,18,18,18,18,18,18
GET,/get_data/457,33,0,7,8.653582303051019,3.3809670003392966,21.721988000081183,122.57575757575758,0.027486582983716732,0.0,7,9,11,12,14,16,22,22,22,22,22
GET,/get_data/458,16,0,7,9.237925312476136,4.735872000310337,21.94312000028731,126.0625,0.013326828113317203,0.0,7,8,13,13,20,22,22,22,22,22,22
GET,/get_data/459,30,0,9,12.93401366665421,2.4061849999270635,40.103132000240294,125.03333333333333,0.024987802712469757,0.0,9,12,14,19,37,38,40,40,40,40,40
GET,/get_data/46,141,0,6,7.891692056742897,2.8336179998404987,86.68257999988782,122.76595744680851,0.11744267274860785,0.0,6,7,8,9,12,16,26,43,87,87,87
GET,/get_data/460,27,0,6,8.589683555581157,3.5918130001846293,32.800573999793414,124.4074074074074,0.02248902244122278,0.0,6,7,9,11,17,20,33,33,33,33,33
GET,/get_data/461,19,0,8,10.496526684260301,4.022462000193627,50.31037800017657,123.36842105263158,0.01582560838456418,0.0,8,8,9,11,25,50,50,50,50,50,50
GET,/get_data/462,23,0,8,9.9481698260641,2.7743859996007814,52.91040699967198,123.82608695652173,0.01915731541289348,0.0,8,10,10,11,13,15,53,53,53,53,53
GET,/get_data/463,22,0,7,10.53724236370809,3.8904949997231597,38.33727299979728,124.36363636363636,0.018324388655811156,0.0,7,9,15,17,18,25,38,38,38,38,38
GET,/get_data/464,19,0,9,12.391544210530762,4.0727310001784645,58.08439900010853,123.36842105263158,0.01582560838456418,0.0,9,11,14,16,25,58,58,58,58,58,58
GET,/get_data/465,20,0,7,9.06617810003354,3.931216000182758,29.737973000010243,124.25,0.016658535141646506,0.0,7,9,11,11,20,30,30,30,30,30,30
GET,/get_data/466,20,0,8,11.780403799934902,3.436383999996906,41.158315999837214,124.55,0.016658535141646506,0.0,9,11,14,14,35,41,41,41,41,41,41
GET,/get_data/467,23,0,7,14.018336521728443,2.6187710000158404,101.34947000005923,123.82608695652173,0.01915731541289348,0.0,7,11,12,19,25,34,100,100,100,100,100
GET,/get_data/468,18,0,7,7.676585777769812,3.0790040000283625,15.114098000140075,125.61111111111111,0.014992681627481854,0.0,7,9,9,10,12,15,15,15,15,15,15
GET,/get_data/469,19,0,6,8.991514263183682,2.7644909996524802,46.86572899981911,125.42105263157895,0.01582560838456418,0.0,6,7,8,10,21,47,47,47,47,47,47
GET,/get_data/47,147,0,6,7.177706333318291,2.7084019998255826,60.02932699993835,122.3061224489796,0.1224402332911018,0.0,6,7,7,8,10,14,34,40,60,60,60
GET,/get_data/470,16,0,8,9.38278793753966,3.1025660000523203,30.35828300016874,128.6875,0.013326828113317203,0.0,8,10,11,11,15,30,30,30,30,30,30
GET,/get_data/471,16,0,7,15.033769625006244,3.0371659995580558,70.33885100008774,124.4375,0.013326828113317203,0.0,7,9,13,13,62,70,70,70,70,70,70
GET,/get_data/472,21,0,7,9.796801428624999,4.311781000069459,24.97619099995063,122.61904761904762,0.01749146189872883,0.0,7,11,12,12,17,23,25,25,25,25,25
GET,/get_data/473,16,0,6,12.466060999969386,3.63348099972427,56.51891400020759,125.0625,0.013326828113317203,0.0,7,9,13,13,46,57,57,57,57,57,57
GET,/get_data/474,23,0,8,11.950159652156879,2.8081190002922085,49.582075999751396,123.1304347826087,0.01915731541289348,0.0,8,10,13,16,20,48,50,50,50,50,50
GET,/get_data/475,22,0,9,10.25124963625372,2.44766499963589,25.822099999913917,123.36363636363636,0.018324388655811156,0.0,10,12,12,12,19,25,26,26,26,26,26
GET,/get_data/476,17,0,9,11.094528176513181,4.967172999840841,30.288556999948923,123.29411764705883,0.014159754870399529,0.0,9,11,13,14,24,30,30,30,30,30,30
GET,/get_data/477,18,0,7,9.349454555503042,4.615153000031569,21.03622100003122,122.44444444444444,0.014992681627481854,0.0,7,9,12,13,20,21,21,21,21,21,21
GET,/get_data/478,15,0,6,8.750381666595786,3.028765999715688,30.11259999993854,124.6,0.012493901356234878,0.0,6,7,11,14,20,30,30,30,30,30,30
GET,/get_data/479,18,0,8,10.661319777808684,3.3535349998601305,39.26167700001315,124.61111111111111,0.014992681627481854,0.0,8,10,10,12,21,39,39,39,39,39,39
GET,/get_data/48,138,0,6,8.05268289855945,2.8503079997790337,49.38960300023609,121.69565217391305,0.11494389247736088,0.0,6,7,9,10,13,19,28,40,49,49,49
GET,/get_data/480,20,0,6,6.401856499951464,2.496211999641673,11.130652999781887,126.85,0.016658535141646506,0.0,6,8,8,8,10,11,11,11,11,11,11
GET,/get_data/481,17,0,8,9.947478764736255,3.54696900012641,45.9316689998559,126.3529411764706,0.014159754870399529,0.0,8,9,10,12,17,46,46,46,46,46,46
GET,/get_data/482,10,0,9,16.300332400078332,3.4361779999017017,52.43304000032367,124.6,0.008329267570823253,0.0,10,11,14,47,52,52,52,52,52,52,52
GET,/get_data/483,17,0,7,8.304025058885813,2.9777609997836407,22.895021000294946,124.29411764705883,0.014159754870399529,0.0,7,8,10,12,15,23,23,23,23,23,23
GET,/get_data/484,15,0,7,7.367963933332551,4.050241999721038,13.159579999864945,126.2,0.012493901356234878,0.0,7,8,9,9,9,13,13,13,13,13,13
GET,/get_data/485,16,0,6,7.165232687526668,3.9565150000271387,15.095519000169588,125.25,0.013326828113317203,0.0,6,8,10,10,13,15,15,15,15,15,15
GET,/get_data/486,12,0,7,8.699673166537044,3.4328379997532465,15.797072999703232,125.16666666666667,0.009995121084987903,0.0,9,9,13,13,15,16,16,16,16,16,16
GET,/get_data/487,22,0,6,8.191390681821014,2.730631000304129,22.10399600016899,125.13636363636364,0.018324388655811156,0.0,6,7,9,11,17,19,22,22,22,22,22
GET,/get_data/488,19,0,10,15.077716578903882,2.7719219997379696,53.18478699973639,126.10526315789474,0.01582560838456418,0.0,10,12,15,19,48,53,53,53,53,53,53
GET,/get_data/489,13,0,8,9.54677000002518,4.528758000105881,16.58876000010423,127.0,0.010828047842070228,0.0,8,11,14,15,15,17,17,17,17,17,17
GET,/get_data/49,132,0,6,8.31839686363041,2.9471460002241656,104.91318599997612,124.0,0.10994633193486693,0.0,6,7,8,9,12,20,28,36,100,100,100
GET,/get_data/490,16,0,7,10.362226187453416,3.140516999792453,61.924359000386175,128.5,0.013326828113317203,0.0,7,8,10,10,15,62,62,62,62,62,62
GET,/get_data/491,14,0,8,9.22672592865378,4.237110000303801,17.826438000156486,122.92857142857143,0.011660974599152553,0.0,8,9,11,14,15,18,18,18,18,18,18
GET,/get_data/492,11,0,7,10.27431618182494,2.800458999900002,29.443969000112702,124.54545454545455,0.009162194327905578,0.0,7,11,11,11,20,29,29,29,29,29,29
GET,/get_data/493,8,0,7,7.907084874943848,3.858308999951987,13.013011000111874,123.625,0.006663414056658602,0.0,8,8,11,11,13,13,13,13,13,13,13
GET,/get_data/494,13,0,7,12.697059307741325,5.789370000002236,36.71213000006901,126.0,0.010828047842070228,0.0,7,7,12,20,35,37,37,37,37,37,37
GET,/get_data/495,12,0,7,9.202946499954123,2.594103999854269,25.647495000157505,125.25,0.009995121084987903,0.0,8,8,14,14,17,26,26,26,26,26,26
GET,/get_data/496,7,0,6,5.762873142884928,3.01975999991555,9.207520000018121,126.71428571428571,0.005830487299576277,0.0,6,8,8,8,9,9,9,9,9,9,9
GET,/get_data/497,14,0,9,19.012672428581418,4.477340999983426,75.25344699979541,127.57142857142857,0.011660974599152553,0.0,12,18,22,31,41,75,75,75,75,75,75
GET,/get_data/498,10,0,5,7.03437580004902,3.521011999964685,16.360761000214552,127.5,0.008329267570823253,0.0,6,8,9,9,16,16,16,16,16,16,16
GET,/get_data/499,11,0,8,11.3315570000106,5.2935849998902995,30.950179000228673,127.9090909090909,0.009162194327905578,0.0,8,10,17,17,18,31,31,31,31,31,31
GET,/get_data/5,154,0,6,8.362712623340498,2.6366949998646305,85.97759199983557,122.92857142857143,0.1282707205906781,0.0,6,7,8,8,14,21,29,52,86,86,86
GET,/get_data/50,157,0,6,7.397846146508886,2.897500000017317,36.908844000208774,121.68789808917198,0.13076950086192507,0.0,6,7,7,9,11,16,26,35,37,37,37
GET,/get_data/500,11,0,7,10.50242800006758,3.7500650000765745,30.120637999971223,126.72727272727273,0.009162194327905578,0.0,7,7,18,18,20,30,30,30,30,30,30
GET,/get_data/501,8,0,7,8.970350499964752,3.542507000020123,18.30961899986505,125.875,0.006663414056658602,0.0,10,11,12,12,18,18,18,18,18,18,18
GET,/get_data/502,10,0,8,12.601780399972995,3.512131999741541,31.05296100011401,132.4,0.008329267570823253,0.0,8,12,16,27,31,31,31,31,31,31,31
GET,/get_data/503,9,0,8,8.095374000024297,3.8922110002204136,14.68338099994071,128.22222222222223,0.007496340813740927,0.0,8,10,11,11,15,15,15,15,15,15,15
GET,/get_data/504,6,0,12,17.51651366650246,2.756254999894736,42.90772900003503,122.0,0.0049975605424939515,0.0,15,15,24,24,43,43,43,43,43,43,43
GET,/get_data/505,6,0,5,5.811901833264225,4.075765999914438,9.91673799990167,124.16666666666667,0.0049975605424939515,0.0,5,5,6,6,10,10,10,10,10,10,10
GET,/get_data/506,7,0,5,5.088981142957242,2.944021000075736,8.058467999944696,129.42857142857142,0.005830487299576277,0.0,5,6,7,7,8,8,8,8,8,8,8
GET,/get_data/507,11,0,7,7.907693545596637,2.9903510003350675,24.165571000139607,126.9090909090909,0.009162194327905578,0.0,7,9,10,10,14,24,24,24,24,24,24
GET,/get_data/508,16,0,6,7.106964500081858,3.5806460000458173,14.618008000070404,130.3125,0.013326828113317203,0.0,6,8,9,9,11,15,15,15,15,15,15
GET,/get_data/509,5,0,10,8.548396399964986,3.5879749998457555,11.551425000106974,132.4,0.004164633785411626,0.0,10,10,10,12,12,12,12,12,12,12,12
GET,/get_data/51,138,0,6,6.957189079729608,2.72624299987001,24.410508000073605,119.95652173913044,0.11494389247736088,0.0,6,7,8,9,12,15,17,20,24,24,24
GET,/get_data/510,3,0,22,20.134347333472153,7.231136999962473,31.169085000328778,134.0,0.0024987802712469758,0.0,22,22,31,31,31,31,31,31,31,31,31
GET,/get_data/511,4,0,7,6.976412750077543,6.281954000314727,8.30964499982656,124.25,0.003331707028329301,0.0,7,7,8,8,8,8,8,8,8,8,8
GET,/get_data/512,3,0,7,10.578727000089808,4.662499999994907,19.693748999998206,134.0,0.0024987802712469758,0.0,7,7,20,20,20,20,20,20,20,20,20
GET,/get_data/513,5,0,5,5.600412799867627,2.6728839998213516,8.970852999937051,131.4,0.004164633785411626,0.0,5,6,6,9,9,9,9,9,9,9,9
GET,/get_data/514,3,0,5,5.264000333227159,4.834182000195142,5.676984999809065,130.66666666666666,0.0024987802712469758,0.0,5,5,6,6,6,6,6,6,6,6,6
GET,/get_data/515,4,0,8,8.033509999904709,7.019927999863285,9.436061000087648,131.75,0.003331707028329301,0.0,8,8,9,9,9,9,9,9,9,9,9
GET,/get_data/516,3,0,4,4.275459999917075,3.6919529998158396,4.881060000116122,124.33333333333333,0.0024987802712469758,0.0,4,4,5,5,5,5,5,5,5,5,5
GET,/get_data/517,6,0,8,9.605105999980879,3.469003999725828,15.52842099999907,135.0,0.0049975605424939515,0.0,11,11,12,12,16,16,16,16,16,16,16
GET,/get_data/518,5,0,6,27.97320440004114,3.954611000153818,119.01303400009056,135.0,0.004164633785411626,0.0,6,7,7,120,120,120,120,120,120,120,120
GET,/get_data/519,6,0,5,6.007032333248692,4.254916999798297,9.659931999976834,134.0,0.0049975605424939515,0.0,6,6,7,7,10,10,10,10,10,10,10
GET,/get_data/52,138,0,6,7.30458595651963,3.013323000004675,40.30448499997874,122.21739130434783,0.11494389247736088,0.0,6,7,8,8,11,13,21,37,40,40,40
GET,/get_data/520,4,0,4,6.545208250031465,2.927862999968056,13.848590000179684,135.0,0.003331707028329301,0.0,5,5,14,14,14,14,14,14,14,14,14
GET,/get_data/524,1,0,6.994256000325549,6.994256000325549,6.994256000325549,6.994256000325549,136.0,0.0008329267570823252,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/get_data/525,1,0,5.257167999843659,5.257167999843659,5.257167999843659,5.257167999843659,135.0,0.0008329267570823252,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/get_data/526,2,0,5.21401900005003,5.791183000155797,5.21401900005003,6.368347000261565,135.0,0.0016658535141646504,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/get_data/527,1,0,8.81176199982292,8.81176199982292,8.81176199982292,8.81176199982292,134.0,0.0008329267570823252,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/get_data/528,1,0,6.079077999856963,6.079077999856963,6.079077999856963,6.079077999856963,135.0,0.0008329267570823252,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/get_data/529,2,0,6,6.005367999932787,5.7435049998275645,6.267231000038009,133.0,0.0016658535141646504,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/get_data/53,132,0,6,7.629073113624448,2.916181999808032,61.18232800008627,122.63636363636364,0.10994633193486693,0.0,6,7,8,9,11,18,23,47,61,61,61
GET,/get_data/530,1,0,4.259220999756508,4.259220999756508,4.259220999756508,4.259220999756508,136.0,0.0008329267570823252,0.0,4,4,4,4,4,4,4,4,4,4,4
GET,/get_data/54,144,0,6,7.49898225695252,2.7410370003053686,46.53099999995902,124.25,0.11994145301985483,0.0,6,7,8,9,10,14,37,45,47,47,47
GET,/get_data/55,138,0,6,7.452518731883095,2.571109999962573,42.78044900001987,122.1304347826087,0.11494389247736088,0.0,6,7,8,10,11,13,32,35,43,43,43
GET,/get_data/56,134,0,6,7.033349395516861,3.1098969998311077,35.278254999866476,121.71641791044776,0.11161218544903158,0.0,6,7,8,8,10,14,19,19,35,35,35
GET,/get_data/57,135,0,6,7.578123288887447,2.485590999640408,29.355376999774307,122.68888888888888,0.1124451122061139,0.0,6,7,9,9,13,20,26,27,29,29,29
GET,/get_data/58,148,0,6,7.640767966188685,2.88852899984704,48.750325000128214,120.89189189189189,0.12327316004818413,0.0,6,7,8,9,11,13,27,44,49,49,49
GET,/get_data/59,127,0,6,8.062832551184858,2.498027000001457,52.60379100036516,120.75590551181102,0.1057816981494553,0.0,6,7,9,9,12,17,34,35,53,53,53
GET,/get_data/6,141,0,6,6.840321978728727,2.8955289999430533,30.351396999776625,120.78014184397163,0.11744267274860785,0.0,6,7,7,8,10,13,22,25,30,30,30
GET,/get_data/60,136,0,6,9.07813858086951,2.5800560001698614,70.57352799984073,122.97058823529412,0.11327803896319623,0.0,6,7,8,9,16,25,51,63,71,71,71
GET,/get_data/61,147,0,6,8.936141272093343,2.8620529999443534,60.73700299975826,121.65306122448979,0.1224402332911018,0.0,6,8,9,9,14,30,50,55,61,61,61
GET,/get_data/62,136,0,6,8.014897970575836,2.569744000084029,36.19569700003922,122.44117647058823,0.11327803896319623,0.0,6,7,8,8,15,20,27,36,36,36,36
GET,/get_data/63,131,0,6,7.561913832083894,2.899796000292554,60.90655199977846,121.82442748091603,0.1091134051777846,0.0,6,7,8,9,11,17,22,45,61,61,61
GET,/get_data/64,139,0,6,8.100519438871514,2.8188769997541385,84.56777499986856,123.20863309352518,0.1157768192344432,0.0,6,7,8,8,12,17,51,52,85,85,85
GET,/get_data/65,133,0,6,8.369807887206628,2.5612330000512884,63.67652700009785,120.63157894736842,0.11077925869194925,0.0,6,7,8,9,13,23,36,63,64,64,64
GET,/get_data/66,144,0,6,8.708572402781556,2.224026000021695,41.97717200031548,123.16666666666667,0.11994145301985483,0.0,6,8,10,11,16,20,33,34,42,42,42
GET,/get_data/67,132,0,6,7.0930744318089145,2.3946869996507303,38.412797000091814,123.18181818181819,0.10994633193486693,0.0,6,7,7,8,11,15,20,36,38,38,38
GET,/get_data/68,124,0,6,8.215012725801692,2.6730489998954,67.73082700010491,122.7741935483871,0.10328291787820833,0.0,6,7,9,9,12,17,40,46,68,68,68
GET,/get_data/69,126,0,6,7.546145087301753,2.912346999892179,62.229660999946645,122.04761904761905,0.10494877139237298,0.0,6,7,8,9,10,15,32,43,62,62,62
GET,/get_data/7,140,0,6,7.644684950003011,2.9442290001497895,55.694837999908486,121.78571428571429,0.11660974599152553,0.0,6,7,8,9,13,15,24,49,56,56,56
GET,/get_data/70,146,0,6,7.64223757535123,2.911112999981924,50.7420959997944,122.9041095890411,0.12160730653401948,0.0,6,7,8,9,11,13,22,46,51,51,51
GET,/get_data/71,134,0,6,7.445235350745413,2.966736999951536,71.34103499993216,121.80597014925372,0.11161218544903158,0.0,6,7,8,8,11,14,25,28,71,71,71
GET,/get_data/72,129,0,6,8.20600172868785,3.115800999921703,54.79833600020356,121.20930232558139,0.10744755166361995,0.0,6,7,8,10,12,19,48,49,55,55,55
GET,/get_data/73,128,0,6,8.418240445335456,2.9132869999557442,60.049610000078246,122.84375,0.10661462490653763,0.0,6,7,8,9,13,18,38,47,60,60,60
GET,/get_data/74,131,0,6,7.501057297734662,2.655668000215883,43.55132999990019,121.73282442748092,0.1091134051777846,0.0,6,7,8,8,11,17,27,32,44,44,44
GET,/get_data/75,132,0,6,8.528074045429864,3.175756000018737,85.30768300033742,122.54545454545455,0.10994633193486693,0.0,6,8,9,9,13,17,43,50,85,85,85
GET,/get_data/76,152,0,6,7.6377585920921005,3.142234999813809,38.787655999840354,122.78947368421052,0.12660486707651344,0.0,6,7,9,9,12,16,23,39,39,39,39
GET,/get_data/77,144,0,6,7.73782924999485,2.7712349997273122,56.58815400011008,123.0,0.11994145301985483,0.0,6,7,9,10,12,14,27,37,57,57,57
GET,/get_data/78,123,0,6,9.225634040670384,2.3951909997776966,63.215139000021736,121.48780487804878,0.102449991121126,0.0,6,8,9,10,15,26,45,46,63,63,63
GET,/get_data/79,139,0,6,7.781789266192332,2.8229999998075073,48.36823899995579,121.77697841726619,0.1157768192344432,0.0,6,8,9,9,11,19,27,41,48,48,48
GET,/get_data/8,142,0,6,7.161023288741925,2.8114279998590064,31.087651000234473,121.85211267605634,0.11827559950569018,0.0,6,7,8,9,12,14,19,22,31,31,31
GET,/get_data/80,118,0,6,8.799813432225642,2.6951509998980328,80.16396300035922,122.61016949152543,0.09828535733571438,0.0,7,7,8,9,13,20,35,72,80,80,80
GET,/get_data/81,126,0,6,7.9035388492081715,2.321432999906392,51.82344100012415,123.85714285714286,0.10494877139237298,0.0,6,8,9,9,12,14,34,45,52,52,52
GET,/get_data/82,138,0,6,7.356880963750855,2.5940630002878606,29.336569999941275,121.69565217391305,0.11494389247736088,0.0,6,7,8,9,13,15,21,24,29,29,29
GET,/get_data/83,136,0,6,7.63313822058281,2.998204000050464,48.71794300015608,121.26470588235294,0.11327803896319623,0.0,6,7,8,9,12,15,22,40,49,49,49
GET,/get_data/84,149,0,6,7.020155604031543,2.7862459996867983,37.60049600032289,123.20805369127517,0.12410608680526646,0.0,6,7,8,8,12,14,19,23,38,38,38
GET,/get_data/85,131,0,6,8.973262022882826,2.992563999896447,45.154918000207545,121.54961832061069,0.1091134051777846,0.0,6,7,9,10,16,29,40,41,45,45,45
GET,/get_data/86,119,0,6,7.491993571430161,3.3096700001351564,28.716510999856837,121.60504201680672,0.0991182840927967,0.0,6,7,9,10,13,16,24,25,29,29,29
GET,/get_data/87,113,0,6,7.484659769893088,3.5074320003332105,37.374727000042185,120.42477876106194,0.09412072355030275,0.0,6,8,8,9,11,14,16,33,37,37,37
GET,/get_data/88,132,0,6,8.035182575759226,2.695888999824092,36.88551400000506,122.54545454545455,0.10994633193486693,0.0,6,7,9,9,12,23,31,32,37,37,37
GET,/get_data/89,142,0,6,7.783432000006145,2.702868000142189,58.57924900010403,121.4225352112676,0.11827559950569018,0.0,6,8,9,9,13,15,30,32,59,59,59
GET,/get_data/9,147,0,7,9.44668357823391,3.1644900000173948,73.05080599962821,122.34693877551021,0.1224402332911018,0.0,7,8,9,10,16,29,50,54,73,73,73
GET,/get_data/90,139,0,6,7.301528496422467,2.95640199965419,38.060935999965295,121.69064748201438,0.1157768192344432,0.0,6,7,8,9,12,14,23,23,38,38,38
GET,/get_data/91,128,0,6,8.200734171861512,2.7885680001418223,45.79183000032572,120.09375,0.10661462490653763,0.0,6,7,9,10,12,23,30,46,46,46,46
GET,/get_data/92,123,0,7,8.248657349614456,3.1017740002425853,43.91898099993341,121.29268292682927,0.102449991121126,0.0,7,9,9,10,13,15,30,38,44,44,44
GET,/get_data/93,133,0,6,8.937612090255783,3.6434749999898486,83.52452500002983,121.09022556390977,0.11077925869194925,0.0,6,7,9,9,12,24,51,57,84,84,84
GET,/get_data/94,141,0,6,7.625607028366182,2.947725000012724,43.51292100000137,121.42553191489361,0.11744267274860785,0.0,6,7,8,9,12,18,35,36,44,44,44
GET,/get_data/95,134,0,6,6.977382253731816,2.8067379998901743,27.886095000212663,121.53731343283582,0.11161218544903158,0.0,6,7,8,8,11,12,20,23,28,28,28
GET,/get_data/96,116,0,6,8.639883086212603,2.839060000042082,66.76753500005361,122.41379310344827,0.09661950382154973,0.0,6,7,8,9,13,24,46,49,67,67,67
GET,/get_data/97,131,0,7,8.912073992367382,2.8453269999317854,99.33184200008327,122.45801526717557,0.1091134051777846,0.0,7,7,9,10,14,21,46,53,99,99,99
GET,/get_data/98,122,0,6,7.2944584344440955,2.4425079996035493,34.882670999650145,122.29508196721312,0.10161706436404368,0.0,6,7,8,8,11,13,17,18,35,35,35
GET,/get_data/99,141,0,6,7.487101695037801,2.432674999909068,39.75508699977581,123.25531914893617,0.11744267274860785,0.0,6,7,8,9,12,15,21,22,40,40,40
,Aggregated,43637,0,6,8.482988624332215,2.084405000005063,121.6937730000609,122.14434997822949,36.34642489880142,0.0,6,8,9,10,13,19,33,45,78,100,120
